concept_id,desired,comments,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id
40169263,TRUE,,60 ACTUAT fluticasone propionate 0.045 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT Metered Dose Inhaler [Advair],S,,NULL,,896235,Drug,RxNorm,Quant Branded Drug
40169264,TRUE,,60 ACTUAT fluticasone propionate 0.05 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,896018,Drug,RxNorm,Quant Clinical Drug
40169267,TRUE,,60 ACTUAT fluticasone propionate 0.05 MG/ACTUAT Dry Powder Inhaler [Flovent],S,,NULL,,896019,Drug,RxNorm,Quant Branded Drug
40169269,TRUE,,60 ACTUAT fluticasone propionate 0.1 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,896184,Drug,RxNorm,Quant Clinical Drug
40169270,TRUE,,60 ACTUAT fluticasone propionate 0.1 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler [Advair],S,,NULL,,896185,Drug,RxNorm,Quant Branded Drug
40169271,TRUE,,60 ACTUAT fluticasone propionate 0.1 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,896021,Drug,RxNorm,Quant Clinical Drug
40169272,TRUE,,60 ACTUAT fluticasone propionate 0.1 MG/ACTUAT Dry Powder Inhaler [Flovent],S,,NULL,,896023,Drug,RxNorm,Quant Branded Drug
40169273,TRUE,,60 ACTUAT fluticasone propionate 0.11 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,896010,Drug,RxNorm,Quant Clinical Drug
40169274,TRUE,,60 ACTUAT fluticasone propionate 0.11 MG/ACTUAT Metered Dose Inhaler [Flovent],S,,NULL,,896011,Drug,RxNorm,Quant Branded Drug
40169275,TRUE,,60 ACTUAT fluticasone propionate 0.115 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,896239,Drug,RxNorm,Quant Clinical Drug
40169276,TRUE,,60 ACTUAT fluticasone propionate 0.115 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT Metered Dose Inhaler [Advair],S,,NULL,,896243,Drug,RxNorm,Quant Branded Drug
40169277,TRUE,,60 ACTUAT fluticasone propionate 0.22 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,896012,Drug,RxNorm,Quant Clinical Drug
40169278,TRUE,,60 ACTUAT fluticasone propionate 0.22 MG/ACTUAT Metered Dose Inhaler [Flovent],S,,NULL,,896013,Drug,RxNorm,Quant Branded Drug
40169279,TRUE,,60 ACTUAT fluticasone propionate 0.23 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,896267,Drug,RxNorm,Quant Clinical Drug
40169280,TRUE,,60 ACTUAT fluticasone propionate 0.23 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT Metered Dose Inhaler [Advair],S,,NULL,,896271,Drug,RxNorm,Quant Branded Drug
40169281,TRUE,,60 ACTUAT fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,896209,Drug,RxNorm,Quant Clinical Drug
40169282,TRUE,,60 ACTUAT fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler [Advair],S,,NULL,,896212,Drug,RxNorm,Quant Branded Drug
40169283,TRUE,,60 ACTUAT fluticasone propionate 0.25 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,896025,Drug,RxNorm,Quant Clinical Drug
40169284,TRUE,,60 ACTUAT fluticasone propionate 0.25 MG/ACTUAT Dry Powder Inhaler [Flovent],S,,NULL,,896027,Drug,RxNorm,Quant Branded Drug
40169285,TRUE,,60 ACTUAT fluticasone propionate 0.5 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,896228,Drug,RxNorm,Quant Clinical Drug
40169286,TRUE,,60 ACTUAT fluticasone propionate 0.5 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler [Advair],S,,NULL,,896229,Drug,RxNorm,Quant Branded Drug
40169854,FALSE,delete,mometasone Topical Cream [Momexin],S,,NULL,,891164,Drug,RxNorm,Branded Drug Form
40170634,TRUE,,fluticasone / salmeterol Dry Powder Inhaler [Advair],S,,NULL,,896189,Drug,RxNorm,Branded Drug Form
40170637,TRUE,,fluticasone / salmeterol Metered Dose Inhaler [Advair],S,,NULL,,896270,Drug,RxNorm,Branded Drug Form
40170654,TRUE,,fluticasone furoate 0.0275 MG/ACTUAT,S,,NULL,,895967,Drug,RxNorm,Clinical Drug Comp
40170655,TRUE,,fluticasone furoate 0.0275 MG/ACTUAT [Veramyst],S,,NULL,,895969,Drug,RxNorm,Branded Drug Comp
40170920,TRUE,,mometasone furoate 1 MG/ML [Momexin],S,,NULL,,891163,Drug,RxNorm,Branded Drug Comp
40171015,FALSE,delete,fluticasone propionate 0.00005 MG/MG,S,,NULL,,895486,Drug,RxNorm,Clinical Drug Comp
40171016,FALSE,delete,fluticasone propionate 0.00005 MG/MG Topical Ointment,S,,NULL,,895487,Drug,RxNorm,Clinical Drug
40171017,FALSE,delete,fluticasone propionate 0.00005 MG/MG Topical Ointment [Cutivate],S,,NULL,,895697,Drug,RxNorm,Branded Drug
40171018,FALSE,delete,fluticasone propionate 0.00005 MG/MG [Cutivate],S,,NULL,,895696,Drug,RxNorm,Branded Drug Comp
40171019,TRUE,,fluticasone propionate 0.044 MG/ACTUAT,S,,NULL,,895993,Drug,RxNorm,Clinical Drug Comp
40171020,TRUE,,fluticasone propionate 0.044 MG/ACTUAT [Flovent],S,,NULL,,895995,Drug,RxNorm,Branded Drug Comp
40171021,TRUE,,fluticasone propionate 0.045 MG/ACTUAT,S,,NULL,,896230,Drug,RxNorm,Clinical Drug Comp
40171022,TRUE,,fluticasone propionate 0.045 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT [Advair],S,,NULL,,896233,Drug,RxNorm,Branded Drug Comp
37002811,TRUE,,fluticasone furoate 0.2 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395772,Drug,RxNorm,Clinical Drug
37002812,TRUE,,fluticasone furoate 0.2 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT Dry Powder Inhaler [Trelegy],S,,NULL,,2395773,Drug,RxNorm,Branded Drug
37002842,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.113 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395826,Drug,RxNorm,Clinical Drug
37002843,TRUE,,fluticasone propionate 0.113 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT [AirDuo],S,,NULL,,2395827,Drug,RxNorm,Branded Drug Comp
37002844,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.113 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT Dry Powder Inhaler [AirDuo],S,,NULL,,2395828,Drug,RxNorm,Branded Drug
37002845,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.055 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395829,Drug,RxNorm,Clinical Drug
37002846,TRUE,,fluticasone propionate 0.055 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT [AirDuo],S,,NULL,,2395830,Drug,RxNorm,Branded Drug Comp
37002847,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.055 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT Dry Powder Inhaler [AirDuo],S,,NULL,,2395831,Drug,RxNorm,Branded Drug
37002848,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.232 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395832,Drug,RxNorm,Clinical Drug
37002849,TRUE,,fluticasone propionate 0.232 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT [AirDuo],S,,NULL,,2395833,Drug,RxNorm,Branded Drug Comp
37002850,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.232 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT Dry Powder Inhaler [AirDuo],S,,NULL,,2395834,Drug,RxNorm,Branded Drug
37002851,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.113 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395835,Drug,RxNorm,Clinical Drug
37002852,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.113 MG/ACTUAT Dry Powder Inhaler [Armonair],S,,NULL,,2395836,Drug,RxNorm,Branded Drug
37002853,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.232 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395837,Drug,RxNorm,Clinical Drug
37002854,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.232 MG/ACTUAT Dry Powder Inhaler [Armonair],S,,NULL,,2395838,Drug,RxNorm,Branded Drug
37002855,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.055 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395839,Drug,RxNorm,Clinical Drug
37002856,TRUE,,Sensor 60 ACTUAT fluticasone propionate 0.055 MG/ACTUAT Dry Powder Inhaler [Armonair],S,,NULL,,2395840,Drug,RxNorm,Branded Drug
37003575,TRUE,,28 ACTUAT budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0048 MG/ACTUAT / glycopyrrolate 0.009 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,2387326,Drug,RxNorm,Quant Clinical Drug
37003576,TRUE,,28 ACTUAT budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0048 MG/ACTUAT / glycopyrrolate 0.009 MG/ACTUAT Metered Dose Inhaler [Breztri],S,,NULL,,2387328,Drug,RxNorm,Quant Branded Drug
37003577,TRUE,,120 ACTUAT budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0048 MG/ACTUAT / glycopyrrolate 0.009 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,2387329,Drug,RxNorm,Quant Clinical Drug
37003578,TRUE,,120 ACTUAT budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0048 MG/ACTUAT / glycopyrrolate 0.009 MG/ACTUAT Metered Dose Inhaler [Breztri],S,,NULL,,2387331,Drug,RxNorm,Quant Branded Drug
37003602,TRUE,,14 ACTUAT fluticasone furoate 0.2 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395769,Drug,RxNorm,Quant Clinical Drug
37003603,TRUE,,14 ACTUAT fluticasone furoate 0.2 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT Dry Powder Inhaler [Trelegy],S,,NULL,,2395771,Drug,RxNorm,Quant Branded Drug
37003604,TRUE,,30 ACTUAT fluticasone furoate 0.2 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,2395774,Drug,RxNorm,Quant Clinical Drug
37003605,TRUE,,30 ACTUAT fluticasone furoate 0.2 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT Dry Powder Inhaler [Trelegy],S,,NULL,,2395775,Drug,RxNorm,Quant Branded Drug
37496919,TRUE,,clotrimazole 10 MG/ML / gentamicin 3 MG/ML / mometasone 1 MG/ML [LoZatom],S,,NULL,,2201555,Drug,RxNorm,Branded Drug Comp
37496920,FALSE,delete,clotrimazole / gentamicin / mometasone Otic Suspension [LoZatom],S,,NULL,,2201556,Drug,RxNorm,Branded Drug Form
37496922,FALSE,delete,clotrimazole 10 MG/ML / gentamicin 3 MG/ML / mometasone 1 MG/ML Otic Suspension [LoZatom],S,,NULL,,2201558,Drug,RxNorm,Branded Drug
37498341,FALSE,delete,budesonide 6 MG,S,,NULL,,2269303,Drug,RxNorm,Clinical Drug Comp
37498342,FALSE,delete,budesonide Extended Release Oral Capsule,S,,NULL,,2269304,Drug,RxNorm,Clinical Drug Form
37498343,FALSE,delete,budesonide 6 MG Extended Release Oral Capsule,S,,NULL,,2269306,Drug,RxNorm,Clinical Drug
37498344,FALSE,delete,budesonide 9 MG Extended Release Oral Capsule,S,,NULL,,2269308,Drug,RxNorm,Clinical Drug
37498548,FALSE,delete,budesonide 6 MG [Ortikos],S,,NULL,,2273103,Drug,RxNorm,Branded Drug Comp
37498549,FALSE,delete,budesonide Extended Release Oral Capsule [Ortikos],S,,NULL,,2273104,Drug,RxNorm,Branded Drug Form
37498552,FALSE,delete,budesonide 6 MG Extended Release Oral Capsule [Ortikos],S,,NULL,,2273108,Drug,RxNorm,Branded Drug
37498553,FALSE,delete,budesonide 9 MG [Ortikos],S,,NULL,,2273109,Drug,RxNorm,Branded Drug Comp
37498554,FALSE,delete,budesonide 9 MG Extended Release Oral Capsule [Ortikos],S,,NULL,,2273111,Drug,RxNorm,Branded Drug
37499789,FALSE,delete,24 HR budesonide 6 MG Extended Release Oral Capsule,S,,NULL,,2269305,Drug,RxNorm,Quant Clinical Drug
37499790,FALSE,delete,24 HR budesonide 9 MG Extended Release Oral Capsule,S,,NULL,,2269307,Drug,RxNorm,Quant Clinical Drug
37499791,FALSE,delete,24 HR budesonide 6 MG Extended Release Oral Capsule [Ortikos],S,,NULL,,2273107,Drug,RxNorm,Quant Branded Drug
37499792,FALSE,delete,24 HR budesonide 9 MG Extended Release Oral Capsule [Ortikos],S,,NULL,,2273110,Drug,RxNorm,Quant Branded Drug
40058407,FALSE,delete,fluticasone Nasal Suspension,S,,NULL,,393446,Drug,RxNorm,Clinical Drug Form
40058408,FALSE,delete,fluticasone Topical Cream,S,,NULL,,378620,Drug,RxNorm,Clinical Drug Form
40058409,FALSE,delete,fluticasone Topical Cream [Cutivate],S,,NULL,,362259,Drug,RxNorm,Branded Drug Form
40058410,FALSE,delete,fluticasone Topical Ointment,S,,NULL,,372254,Drug,RxNorm,Clinical Drug Form
40058411,FALSE,delete,fluticasone Topical Ointment [Cutivate],S,,NULL,,367327,Drug,RxNorm,Branded Drug Form
40066267,FALSE,delete,mometasone / salicylic acid Topical Ointment,S,,NULL,,446536,Drug,RxNorm,Clinical Drug Form
40066277,FALSE,delete,mometasone Nasal Spray,S,,NULL,,484332,Drug,RxNorm,Clinical Drug Form
40126135,FALSE,delete,fluticasone Topical Lotion,S,,NULL,,577392,Drug,RxNorm,Clinical Drug Form
40126136,FALSE,delete,fluticasone Topical Lotion [Cutivate],S,,NULL,,584217,Drug,RxNorm,Branded Drug Form
40132039,FALSE,delete,mometasone Topical Cream,S,,NULL,,619083,Drug,RxNorm,Clinical Drug Form
40171023,FALSE,delete,fluticasone propionate 0.05 MG/ACTUAT,S,,NULL,,896014,Drug,RxNorm,Clinical Drug Comp
40171024,FALSE,delete,fluticasone propionate 0.05 MG/ACTUAT [Flonase],S,,NULL,,896322,Drug,RxNorm,Branded Drug Comp
40171025,FALSE,delete,fluticasone propionate 0.05 MG/ACTUAT [Flovent],S,,NULL,,896016,Drug,RxNorm,Branded Drug Comp
40171026,TRUE,,fluticasone propionate 0.1 MG/ACTUAT,S,,NULL,,896020,Drug,RxNorm,Clinical Drug Comp
40171027,TRUE,,fluticasone propionate 0.1 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Advair],S,,NULL,,896163,Drug,RxNorm,Branded Drug Comp
40171028,TRUE,,fluticasone propionate 0.1 MG/ACTUAT [Flovent],S,,NULL,,896022,Drug,RxNorm,Branded Drug Comp
40171029,TRUE,,fluticasone propionate 0.11 MG/ACTUAT,S,,NULL,,895998,Drug,RxNorm,Clinical Drug Comp
40171030,TRUE,,fluticasone propionate 0.11 MG/ACTUAT [Flovent],S,,NULL,,896000,Drug,RxNorm,Branded Drug Comp
40171031,TRUE,,fluticasone propionate 0.115 MG/ACTUAT,S,,NULL,,896238,Drug,RxNorm,Clinical Drug Comp
40171032,TRUE,,fluticasone propionate 0.115 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT [Advair],S,,NULL,,896241,Drug,RxNorm,Branded Drug Comp
40171033,TRUE,,fluticasone propionate 0.22 MG/ACTUAT,S,,NULL,,896003,Drug,RxNorm,Clinical Drug Comp
40171034,TRUE,,fluticasone propionate 0.22 MG/ACTUAT [Flovent],S,,NULL,,896005,Drug,RxNorm,Branded Drug Comp
40171035,TRUE,,fluticasone propionate 0.23 MG/ACTUAT,S,,NULL,,896266,Drug,RxNorm,Clinical Drug Comp
40171036,TRUE,,fluticasone propionate 0.23 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT [Advair],S,,NULL,,896269,Drug,RxNorm,Branded Drug Comp
40171037,TRUE,,fluticasone propionate 0.25 MG/ACTUAT,S,,NULL,,896024,Drug,RxNorm,Clinical Drug Comp
40171038,TRUE,,fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Advair],S,,NULL,,896188,Drug,RxNorm,Branded Drug Comp
40171039,TRUE,,fluticasone propionate 0.25 MG/ACTUAT [Flovent],S,,NULL,,896026,Drug,RxNorm,Branded Drug Comp
40171042,TRUE,,fluticasone propionate 0.5 MG/ACTUAT,S,,NULL,,896217,Drug,RxNorm,Clinical Drug Comp
40171043,TRUE,,fluticasone propionate 0.5 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Advair],S,,NULL,,896220,Drug,RxNorm,Branded Drug Comp
40171044,TRUE,,fluticasone propionate 0.5 MG/ML,S,,NULL,,895986,Drug,RxNorm,Clinical Drug Comp
40171045,FALSE,delete,fluticasone propionate 0.5 MG/ML Topical Cream,S,,NULL,,895987,Drug,RxNorm,Clinical Drug
40171046,FALSE,delete,fluticasone propionate 0.5 MG/ML Topical Cream [Cutivate],S,,NULL,,895989,Drug,RxNorm,Branded Drug
40171047,FALSE,delete,fluticasone propionate 0.5 MG/ML Topical Lotion,S,,NULL,,895990,Drug,RxNorm,Clinical Drug
40171048,FALSE,delete,fluticasone propionate 0.5 MG/ML Topical Lotion [Cutivate],S,,NULL,,895991,Drug,RxNorm,Branded Drug
40171049,FALSE,delete,fluticasone propionate 0.5 MG/ML [Cutivate],S,,NULL,,895988,Drug,RxNorm,Branded Drug Comp
40171348,TRUE,,{1 (113400 MG) (ammonium lactate 120 MG/ML Topical Foam [Pro 12]) / 1 (45000 MG) (mometasone furoate 1 MG/ML Topical Cream [Momexin]) } Pack [Momexin Kit],S,,NULL,,891170,Drug,RxNorm,Branded Pack
40171349,TRUE,,{1 (113400 MG) (ammonium lactate 120 MG/ML Topical Foam) / 1 (45000 MG) (mometasone furoate 1 MG/ML Topical Cream) } Pack,S,,NULL,,891162,Drug,RxNorm,Clinical Pack
40173396,TRUE,,120 ACTUAT beclomethasone dipropionate 0.084 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,966675,Drug,RxNorm,Quant Clinical Drug
40173399,TRUE,,120 ACTUAT budesonide 0.18 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,966522,Drug,RxNorm,Quant Clinical Drug
40173400,TRUE,,120 ACTUAT budesonide 0.18 MG/ACTUAT Dry Powder Inhaler [Pulmicort],S,,NULL,,966524,Drug,RxNorm,Quant Branded Drug
40173401,TRUE,,100 ACTUAT beclomethasone dipropionate 0.04 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,966536,Drug,RxNorm,Quant Clinical Drug
40173402,TRUE,,100 ACTUAT beclomethasone dipropionate 0.04 MG/ACTUAT Metered Dose Inhaler [Qvar],S,,NULL,,966538,Drug,RxNorm,Quant Branded Drug
40173403,TRUE,,100 ACTUAT beclomethasone dipropionate 0.08 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,966540,Drug,RxNorm,Quant Clinical Drug
40173404,TRUE,,100 ACTUAT beclomethasone dipropionate 0.08 MG/ACTUAT Metered Dose Inhaler [Qvar],S,,NULL,,966542,Drug,RxNorm,Quant Branded Drug
40173436,TRUE,,200 ACTUAT beclomethasone dipropionate 0.04 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,966623,Drug,RxNorm,Quant Clinical Drug
40173437,TRUE,,200 ACTUAT beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,966548,Drug,RxNorm,Quant Clinical Drug
40173438,TRUE,,200 ACTUAT beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Inhaler [Beclovent],S,,NULL,,966550,Drug,RxNorm,Quant Branded Drug
40173439,TRUE,,200 ACTUAT beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Inhaler [Vanceril],S,,NULL,,966562,Drug,RxNorm,Quant Branded Drug
40173442,TRUE,,200 ACTUAT beclomethasone dipropionate 0.084 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,966564,Drug,RxNorm,Quant Clinical Drug
40173443,TRUE,,200 ACTUAT beclomethasone dipropionate 0.084 MG/ACTUAT Metered Dose Inhaler [Vanceril],S,,NULL,,966566,Drug,RxNorm,Quant Branded Drug
40173447,TRUE,,60 ACTUAT budesonide 0.09 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,966527,Drug,RxNorm,Quant Clinical Drug
40173448,TRUE,,60 ACTUAT budesonide 0.09 MG/ACTUAT Dry Powder Inhaler [Pulmicort],S,,NULL,,966529,Drug,RxNorm,Quant Branded Drug
40173452,TRUE,,80 ACTUAT beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Inhaler,S,,NULL,,966635,Drug,RxNorm,Quant Clinical Drug
40173726,TRUE,,beclomethasone dipropionate 0.00025 MG/MG,S,,NULL,,966628,Drug,RxNorm,Clinical Drug Comp
40173727,TRUE,,beclomethasone dipropionate 0.00025 MG/MG Topical Ointment,S,,NULL,,966629,Drug,RxNorm,Clinical Drug
40173728,TRUE,,beclomethasone dipropionate 0.04 MG/ACTUAT,S,,NULL,,966535,Drug,RxNorm,Clinical Drug Comp
40173729,TRUE,,beclomethasone dipropionate 0.04 MG/ACTUAT [Qvar],S,,NULL,,966537,Drug,RxNorm,Branded Drug Comp
40173730,TRUE,,beclomethasone dipropionate 0.042 MG/ACTUAT,S,,NULL,,966544,Drug,RxNorm,Clinical Drug Comp
40173731,TRUE,,beclomethasone dipropionate 0.042 MG/ACTUAT [Beclovent],S,,NULL,,966549,Drug,RxNorm,Branded Drug Comp
40173732,TRUE,,beclomethasone dipropionate 0.042 MG/ACTUAT [Beconase],S,,NULL,,966546,Drug,RxNorm,Branded Drug Comp
40173733,TRUE,,beclomethasone dipropionate 0.042 MG/ACTUAT [Vancenase],S,,NULL,,966596,Drug,RxNorm,Branded Drug Comp
40173734,TRUE,,beclomethasone dipropionate 0.042 MG/ACTUAT [Vanceril],S,,NULL,,966560,Drug,RxNorm,Branded Drug Comp
40173735,TRUE,,beclomethasone dipropionate 0.08 MG/ACTUAT,S,,NULL,,966539,Drug,RxNorm,Clinical Drug Comp
40173736,TRUE,,beclomethasone dipropionate 0.08 MG/ACTUAT [Qvar],S,,NULL,,966541,Drug,RxNorm,Branded Drug Comp
40173737,TRUE,,beclomethasone dipropionate 0.084 MG/ACTUAT,S,,NULL,,966563,Drug,RxNorm,Clinical Drug Comp
40173738,TRUE,,beclomethasone dipropionate 0.084 MG/ACTUAT [Vancenase],S,,NULL,,966600,Drug,RxNorm,Branded Drug Comp
40173739,TRUE,,beclomethasone dipropionate 0.084 MG/ACTUAT [Vanceril],S,,NULL,,966565,Drug,RxNorm,Branded Drug Comp
40173740,FALSE,delete,beclomethasone dipropionate 0.25 MG/ML,S,,NULL,,966764,Drug,RxNorm,Clinical Drug Comp
40173741,FALSE,delete,beclomethasone dipropionate 0.25 MG/ML Topical Cream,S,,NULL,,966765,Drug,RxNorm,Clinical Drug
40173742,TRUE,,beclomethasone Metered Dose Inhaler [Vanceril],S,,NULL,,966561,Drug,RxNorm,Branded Drug Form
40178622,TRUE,,budesonide 3 MG [Entocort],S,,NULL,,991399,Drug,RxNorm,Branded Drug Comp
40223712,TRUE,,formoterol / mometasone Metered Dose Inhaler,S,,NULL,,998040,Drug,RxNorm,Clinical Drug Form
40223714,TRUE,,formoterol / mometasone Metered Dose Inhaler [Dulera],S,,NULL,,998049,Drug,RxNorm,Branded Drug Form
40227678,TRUE,,beclomethasone dipropionate 0.00025 MG/MG [Beconase],S,,NULL,,1036892,Drug,RxNorm,Branded Drug Comp
40227679,TRUE,,beclomethasone dipropionate 0.00025 MG/MG [Propaderm A],S,,NULL,,1036806,Drug,RxNorm,Branded Drug Comp
40227680,TRUE,,beclomethasone dipropionate 0.00025 MG/MG [Propaderm C],S,,NULL,,1036816,Drug,RxNorm,Branded Drug Comp
40227681,TRUE,,beclomethasone dipropionate 0.25 MG/ML [Beconase],S,,NULL,,1036897,Drug,RxNorm,Branded Drug Comp
40227682,TRUE,,beclomethasone dipropionate 0.25 MG/ML [Propaderm C],S,,NULL,,1036891,Drug,RxNorm,Branded Drug Comp
40242513,TRUE,,28 ACTUAT fluticasone propionate 0.25 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,1148645,Drug,RxNorm,Quant Clinical Drug
40242514,TRUE,,28 ACTUAT fluticasone propionate 0.25 MG/ACTUAT Dry Powder Inhaler [Flovent],S,,NULL,,1148646,Drug,RxNorm,Quant Branded Drug
40242701,FALSE,delete,mometasone furoate 0.37 MG,S,,NULL,,1148517,Drug,RxNorm,Clinical Drug Comp
40242702,FALSE,delete,mometasone furoate 0.37 MG Drug Implant,S,,NULL,,1148519,Drug,RxNorm,Clinical Drug
40242703,FALSE,delete,mometasone furoate 0.37 MG Drug Implant [Propel],S,,NULL,,1148523,Drug,RxNorm,Branded Drug
40242704,FALSE,delete,mometasone furoate 0.37 MG [Propel],S,,NULL,,1148521,Drug,RxNorm,Branded Drug Comp
40242786,FALSE,delete,mometasone Drug Implant,S,,NULL,,1148518,Drug,RxNorm,Clinical Drug Form
40242787,FALSE,delete,mometasone Drug Implant [Propel],S,,NULL,,1148522,Drug,RxNorm,Branded Drug Form
42799274,TRUE,,azelastine hydrochloride 0.137 MG/ACTUAT / fluticasone propionate 0.05 MG/ACTUAT [Dymista],S,,NULL,,1291862,Drug,RxNorm,Branded Drug Comp
42902318,TRUE,,mometasone furoate 1 MG/ML Topical Cream [Momexin],S,,NULL,,1359431,Drug,RxNorm,Branded Drug
42902350,TRUE,,mometasone furoate 0.11 MG/ACTUAT Dry Powder Inhaler [Asmanex],S,,NULL,,1359463,Drug,RxNorm,Branded Drug
42902351,TRUE,,fluticasone propionate 0.045 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT Metered Dose Inhaler [Advair],S,,NULL,,1359464,Drug,RxNorm,Branded Drug
42902386,TRUE,,mometasone furoate 0.22 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,1359499,Drug,RxNorm,Clinical Drug
42902388,TRUE,,beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Inhaler [Beclovent],S,,NULL,,1359501,Drug,RxNorm,Branded Drug
42902433,TRUE,,budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0045 MG/ACTUAT Metered Dose Inhaler [Symbicort],S,,NULL,,1359546,Drug,RxNorm,Branded Drug
42902447,TRUE,,fluticasone propionate 0.1 MG/ACTUAT Dry Powder Inhaler,S,,NULL,,1359560,Drug,RxNorm,Clinical Drug
42902458,TRUE,,budesonide 0.18 MG/ACTUAT Dry Powder Inhaler [Pulmicort],S,,NULL,,1359571,Drug,RxNorm,Branded Drug
42902498,TRUE,,mometasone furoate 0.22 MG/ACTUAT Dry Powder Inhaler [Asmanex],S,,NULL,,1359611,Drug,RxNorm,Branded Drug
