concept_id,concept_name,keep_entry_in_codeset,comments,condition_count,patient_count,standard_concept,invalid_reason,concept_code,domain_id,vocabulary_id,concept_class_id
41260196,Hydrocortisone 10 MG Oral Tablet [Hydrocortison Acis] Box of 20 by Acis,TRUE,NA,20,20,S,NA,OMOP2458158,Drug,RxNorm Extension,Marketed Product
41260197,Hydrocortisone 10 MG Oral Tablet Box of 50 by Sanofi,TRUE,NA,20,20,S,NA,OMOP2458159,Drug,RxNorm Extension,Marketed Product
41126087,Hydrocortisone 5 MG Extended Release Oral Tablet [Plenadren] Box of 100,TRUE,NA,20,20,S,NA,OMOP2324049,Drug,RxNorm Extension,Branded Drug Box
41141261,Hydrocortisone 10 MG [Hydrocutan],TRUE,NA,20,20,S,NA,OMOP2339223,Drug,RxNorm Extension,Branded Drug Comp
41142946,Hydrocortisone Oral Powder,TRUE,NA,20,20,S,NA,OMOP2340908,Drug,RxNorm Extension,Clinical Drug Form
41166957,Hydrocortisone 10 MG Oral Tablet [Hydrocutan] Box of 20 by DermaPharm,TRUE,NA,20,20,S,NA,OMOP2364919,Drug,RxNorm Extension,Marketed Product
41166958,Hydrocortisone 10 MG Oral Tablet Box of 300 by Sanofi,TRUE,NA,20,20,S,NA,OMOP2364920,Drug,RxNorm Extension,Marketed Product
41166959,Hydrocortisone 10 MG Oral Tablet Box of 20 by Galen,TRUE,NA,20,20,S,NA,OMOP2364921,Drug,RxNorm Extension,Marketed Product
41166960,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 100 by Kohlpharma,TRUE,NA,20,20,S,NA,OMOP2364922,Drug,RxNorm Extension,Marketed Product
41166961,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 50 by Kohlpharma,TRUE,NA,20,20,S,NA,OMOP2364923,Drug,RxNorm Extension,Marketed Product
41172376,Hydrocortisone 0.1 MG/ML [Hydrogalen],TRUE,delete,20,20,S,NA,OMOP2370338,Drug,RxNorm Extension,Branded Drug Comp
41157554,Hydrocortisone 10 MG Oral Tablet [Hydroson],TRUE,NA,20,20,S,NA,OMOP2355516,Drug,RxNorm Extension,Branded Drug
41104285,Hydrocortisone 10 MG Oral Tablet Box of 150 by Sanofi,TRUE,NA,20,20,S,NA,OMOP2302247,Drug,RxNorm Extension,Marketed Product
41104286,Hydrocortisone 10 MG Oral Tablet Box of 20 by Jenapharm,TRUE,NA,20,20,S,NA,OMOP2302248,Drug,RxNorm Extension,Marketed Product
40991743,Hydrocortisone 20 MG Extended Release Oral Tablet Box of 100,TRUE,NA,20,20,S,NA,OMOP2189705,Drug,RxNorm Extension,Clinical Drug Box
40991744,Hydrocortisone 20 MG Oral Tablet Box of 50,TRUE,NA,20,20,S,NA,OMOP2189706,Drug,RxNorm Extension,Clinical Drug Box
41072807,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 100 by Shire,TRUE,NA,20,20,S,NA,OMOP2270769,Drug,RxNorm Extension,Marketed Product
41072808,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 50 by Cc,TRUE,NA,20,20,S,NA,OMOP2270770,Drug,RxNorm Extension,Marketed Product
41072809,Hydrocortisone 20 MG Oral Tablet [Plenadren] Box of 50 by Eurim-Pharm,TRUE,NA,20,20,S,NA,OMOP2270771,Drug,RxNorm Extension,Marketed Product
41135694,Hydrocortisone 10 MG Oral Tablet [Hydroson] Box of 50 by DermaPharm,TRUE,NA,20,20,S,NA,OMOP2333656,Drug,RxNorm Extension,Marketed Product
41135695,Hydrocortisone 10 MG Oral Tablet [Hydroson] Box of 20 by DermaPharm,TRUE,NA,20,20,S,NA,OMOP2333657,Drug,RxNorm Extension,Marketed Product
41135696,Hydrocortisone 10 MG Oral Tablet Box of 50 by Jenapharm,TRUE,NA,20,20,S,NA,OMOP2333658,Drug,RxNorm Extension,Marketed Product
41135697,Hydrocortisone 10 MG Oral Tablet Box of 20 by Teofarma,TRUE,NA,20,20,S,NA,OMOP2333659,Drug,RxNorm Extension,Marketed Product
41135698,Hydrocortisone 10 MG Oral Tablet Box of 20 by Mibe,TRUE,NA,20,20,S,NA,OMOP2333660,Drug,RxNorm Extension,Marketed Product
41135699,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 50 by Shire,TRUE,NA,20,20,S,NA,OMOP2333661,Drug,RxNorm Extension,Marketed Product
41135700,Hydrocortisone 5 MG Extended Release Oral Tablet [Plenadren] Box of 100 by Shire,TRUE,NA,20,20,S,NA,OMOP2333662,Drug,RxNorm Extension,Marketed Product
41135701,Hydrocortisone 5 MG Extended Release Oral Tablet [Plenadren] Box of 50 by Shire,TRUE,NA,20,20,S,NA,OMOP2333663,Drug,RxNorm Extension,Marketed Product
41313064,Hydrocortisone 10 MG Oral Tablet [Hydroson] Box of 20,TRUE,NA,20,20,S,NA,OMOP2511026,Drug,RxNorm Extension,Branded Drug Box
41313092,Hydrocortisone 5 MG Oral Tablet [Plenadren],TRUE,NA,20,20,S,NA,OMOP2511054,Drug,RxNorm Extension,Branded Drug
41322619,Hydrocortisone 10 MG Oral Tablet [Hydroson] Box of 100 by DermaPharm,TRUE,NA,20,20,S,NA,OMOP2520581,Drug,RxNorm Extension,Marketed Product
41322620,Hydrocortisone 10 MG Oral Tablet [Hydrocortison Acis] Box of 50 by Acis,TRUE,NA,20,20,S,NA,OMOP2520582,Drug,RxNorm Extension,Marketed Product
41000998,Hydrocortisone 10 MG Oral Tablet [Hydrocutan] Box of 100,TRUE,NA,20,20,S,NA,OMOP2198960,Drug,RxNorm Extension,Branded Drug Box
41022680,Hydrocortisone 10 MG Oral Tablet Box of 300,TRUE,NA,20,20,S,NA,OMOP2220642,Drug,RxNorm Extension,Clinical Drug Box
41041544,Hydrocortisone 10 MG Oral Tablet [Hydrocutan] Box of 50 by DermaPharm,TRUE,NA,20,20,S,NA,OMOP2239506,Drug,RxNorm Extension,Marketed Product
41041545,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 50 by Eurim-Pharm,TRUE,NA,20,20,S,NA,OMOP2239507,Drug,RxNorm Extension,Marketed Product
41094833,Hydrocortisone 10 MG Oral Tablet [Hydroson] Box of 100,TRUE,NA,20,20,S,NA,OMOP2292795,Drug,RxNorm Extension,Branded Drug Box
41250844,Hydrocortisone 10 MG Oral Tablet [Hydrocortison Acis] Box of 100,TRUE,NA,20,20,S,NA,OMOP2448806,Drug,RxNorm Extension,Branded Drug Box
41291287,Hydrocortisone 10 MG Oral Tablet Box of 100 by Jenapharm,TRUE,NA,20,20,S,NA,OMOP2489249,Drug,RxNorm Extension,Marketed Product
41229380,Hydrocortisone 10 MG Oral Tablet Box of 300 by Teofarma,TRUE,NA,20,20,S,NA,OMOP2427342,Drug,RxNorm Extension,Marketed Product
41229381,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 100 by Orifarm Leverkus,TRUE,NA,20,20,S,NA,OMOP2427343,Drug,RxNorm Extension,Marketed Product
41229382,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] Box of 100 by Axicorp,TRUE,NA,20,20,S,NA,OMOP2427344,Drug,RxNorm Extension,Marketed Product
40979100,Hydrocortisone 10 MG Oral Tablet [Hydrocortison Acis] Box of 100 by Acis,TRUE,NA,20,20,S,NA,OMOP2177062,Drug,RxNorm Extension,Marketed Product
40979101,Hydrocortisone 10 MG Oral Tablet Box of 100 by Teofarma,TRUE,NA,20,20,S,NA,OMOP2177063,Drug,RxNorm Extension,Marketed Product
40979102,Hydrocortisone 10 MG Oral Tablet Box of 100 by Mibe,TRUE,NA,20,20,S,NA,OMOP2177064,Drug,RxNorm Extension,Marketed Product
40979103,Hydrocortisone 10 MG Oral Tablet Box of 100 by Galen,TRUE,NA,20,20,S,NA,OMOP2177065,Drug,RxNorm Extension,Marketed Product
41053973,Hydrocortisone 10 MG Oral Tablet Box of 20,TRUE,NA,20,20,S,NA,OMOP2251935,Drug,RxNorm Extension,Clinical Drug Box
41015865,Hydrocortisone 0.0333 MG/ML [Alfason],TRUE,delete,20,20,S,NA,OMOP2213827,Drug,RxNorm Extension,Branded Drug Comp
41032084,Hydrocortisone 10 MG Oral Tablet [Hydroson] Box of 50,TRUE,NA,20,20,S,NA,OMOP2230046,Drug,RxNorm Extension,Branded Drug Box
41032119,Hydrocortisone 5 MG Oral Tablet [Plenadren] Box of 50,TRUE,NA,20,20,S,NA,OMOP2230081,Drug,RxNorm Extension,Branded Drug Box
19043316,hydrocortisone 10 MG [Cortef],TRUE,NA,20,20,S,NA,569375,Drug,RxNorm,Branded Drug Comp
19043317,hydrocortisone 20 MG [Cortef],TRUE,NA,20,20,S,NA,569465,Drug,RxNorm,Branded Drug Comp
19043318,hydrocortisone 2 MG/ML [Cortef],TRUE,NA,20,20,S,NA,569869,Drug,RxNorm,Branded Drug Comp
40049702,hydrocortisone Oral Tablet [Hydrocortone],TRUE,NA,20,20,S,NA,369182,Drug,RxNorm,Branded Drug Form
40049701,hydrocortisone Oral Tablet [Cortef],TRUE,NA,20,20,S,NA,369183,Drug,RxNorm,Branded Drug Form
40049698,hydrocortisone Oral Suspension,TRUE,NA,20,20,S,NA,370647,Drug,RxNorm,Clinical Drug Form
40049700,hydrocortisone Oral Tablet,TRUE,NA,20,20,S,NA,370649,Drug,RxNorm,Clinical Drug Form
40049693,hydrocortisone Oral Lozenge,TRUE,delete,20,20,S,NA,372422,Drug,RxNorm,Clinical Drug Form
19114612,hydrocortisone 0.1 MG/ML,TRUE,delete,20,20,S,NA,544998,Drug,RxNorm,Clinical Drug Comp
975125,hydrocortisone,TRUE,NA,2507368,110774,S,NA,5492,Drug,RxNorm,Ingredient
19133287,hydrocortisone acetate 10 MG/ML,TRUE,NA,20,20,S,NA,828360,Drug,RxNorm,Clinical Drug Comp
19078350,hydrocortisone 2 MG/ML Oral Suspension,TRUE,NA,8654,354,S,NA,310899,Drug,RxNorm,Clinical Drug
19081460,hydrocortisone 10 MG,TRUE,NA,20,20,S,NA,316056,Drug,RxNorm,Clinical Drug Comp
19081472,hydrocortisone 20 MG,TRUE,NA,20,20,S,NA,316058,Drug,RxNorm,Clinical Drug Comp
975926,hydrocortisone 5 MG,TRUE,NA,20,20,S,NA,317387,Drug,RxNorm,Clinical Drug Comp
44076142,Hydrocortisone 20 MG Oral Tablet [Cortef] by Pfizer,TRUE,NA,20,20,S,NA,OMOP1070773,Drug,RxNorm Extension,Marketed Product
44128016,Hydrocortisone 10 MG Oral Tablet [Cortef] by Pfizer,TRUE,NA,20,20,S,NA,OMOP1122647,Drug,RxNorm Extension,Marketed Product
44093189,Hydrocortisone 250 MG [A-Hydrocort],TRUE,NA,20,20,S,NA,OMOP1087820,Drug,RxNorm Extension,Branded Drug Comp
44178788,Hydrocortisone 20 MG Oral Tablet [Plenadren] Box of 100 by Kohlpharma,TRUE,NA,20,20,S,NA,OMOP3055511,Drug,RxNorm Extension,Marketed Product
44178789,Hydrocortisone 20 MG Oral Tablet [Plenadren] Box of 100 by Axicorp,TRUE,NA,20,20,S,NA,OMOP3055512,Drug,RxNorm Extension,Marketed Product
36261631,Hydrocortisone 20 MG [Hydrocortisone Bepharbel],TRUE,NA,20,20,S,NA,OMOP3112506,Drug,RxNorm Extension,Branded Drug Comp
36265457,Hydrocortisone 20 MG Oral Tablet [Hydrocortisone Bepharbel] Box of 20,TRUE,NA,20,20,S,NA,OMOP3116332,Drug,RxNorm Extension,Branded Drug Box
36268747,Hydrocortisone 20 MG Oral Tablet [Hydrocortisone Bepharbel] Box of 20 by Bepharbel,TRUE,NA,20,20,S,NA,OMOP3119622,Drug,RxNorm Extension,Marketed Product
36269901,Hydrocortisone 20 MG Oral Tablet Box of 20,TRUE,NA,20,20,S,NA,OMOP3120776,Drug,RxNorm Extension,Clinical Drug Box
36275714,Hydrocortisone 20 MG Oral Tablet [Hydrocortisone Bepharbel],TRUE,NA,20,20,S,NA,OMOP3126589,Drug,RxNorm Extension,Branded Drug
36277266,Hydrocortisone Oral Tablet [Hydrocortisone Bepharbel],TRUE,NA,20,20,S,NA,OMOP3128141,Drug,RxNorm Extension,Branded Drug Form
41219844,Hydrocortisone 20 MG Oral Tablet [Plenadren] Box of 50,TRUE,NA,20,20,S,NA,OMOP2417806,Drug,RxNorm Extension,Branded Drug Box
41085522,Hydrocortisone 10 MG Oral Tablet Box of 100,TRUE,NA,20,20,S,NA,OMOP2283484,Drug,RxNorm Extension,Clinical Drug Box
41198300,Hydrocortisone 10 MG Oral Tablet Box of 50 by Teofarma,TRUE,NA,20,20,S,NA,OMOP2396262,Drug,RxNorm Extension,Marketed Product
41198301,Hydrocortisone 10 MG Oral Tablet Box of 50 by Mibe,TRUE,NA,20,20,S,NA,OMOP2396263,Drug,RxNorm Extension,Marketed Product
41201879,Hydrocortisone 3 MG/ML,TRUE,NA,20,20,S,NA,OMOP2399841,Drug,RxNorm Extension,Clinical Drug Comp
41203875,Hydrocortisone 0.00333 MG/ML [Alfason],TRUE,delete,20,20,S,NA,OMOP2401837,Drug,RxNorm Extension,Branded Drug Comp
41207179,Hydrocortisone Oral Tablet [Hydroson],TRUE,NA,20,20,S,NA,OMOP2405141,Drug,RxNorm Extension,Branded Drug Form
41234857,Hydrocortisone 10 MG [Hydroson],TRUE,NA,20,20,S,NA,OMOP2432819,Drug,RxNorm Extension,Branded Drug Comp
41238092,Hydrocortisone Oral Tablet [Plenadren],TRUE,NA,20,20,S,NA,OMOP2436054,Drug,RxNorm Extension,Branded Drug Form
35742713,Hydrocortisone 20 MG Extended Release Oral Tablet by Actavis,TRUE,NA,20,20,S,NA,OMOP2744174,Drug,RxNorm Extension,Marketed Product
35742714,Hydrocortisone 20 MG Extended Release Oral Tablet by TEVA,TRUE,NA,20,20,S,NA,OMOP2744175,Drug,RxNorm Extension,Marketed Product
35742715,Hydrocortisone 20 MG Extended Release Oral Tablet by Kent,TRUE,NA,20,20,S,NA,OMOP2744176,Drug,RxNorm Extension,Marketed Product
35742716,Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo] by Astellas,TRUE,NA,20,20,S,NA,OMOP2744177,Drug,RxNorm Extension,Marketed Product
35762314,Hydrocortisone 3 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP2763775,Drug,RxNorm Extension,Clinical Drug
35762315,Hydrocortisone 20 MG Extended Release Oral Tablet Box of 30,TRUE,NA,20,20,S,NA,OMOP2763776,Drug,RxNorm Extension,Clinical Drug Box
35763614,Hydrocortisone 1 MG/ML Oral Suspension by Drug Tariff Special Order,TRUE,NA,20,20,S,NA,OMOP2765075,Drug,RxNorm Extension,Marketed Product
35763616,Hydrocortisone 20 MG Extended Release Oral Tablet [Hydrocortone] by Auden Mckenzie,TRUE,NA,20,20,S,NA,OMOP2765077,Drug,RxNorm Extension,Marketed Product
35763617,Hydrocortisone 20 MG Extended Release Oral Tablet Box of 30 by Sovereign,TRUE,NA,20,20,S,NA,OMOP2765078,Drug,RxNorm Extension,Marketed Product
35763618,Hydrocortisone 20 MG Extended Release Oral Tablet Box of 30 by Waymade,TRUE,NA,20,20,S,NA,OMOP2765079,Drug,RxNorm Extension,Marketed Product
35763619,Hydrocortisone 20 MG Extended Release Oral Tablet by Waymade,TRUE,NA,20,20,S,NA,OMOP2765080,Drug,RxNorm Extension,Marketed Product
35766390,Hydrocortisone 3.6 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP2767851,Drug,RxNorm Extension,Clinical Drug
35766777,Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo],TRUE,NA,20,20,S,NA,OMOP2768238,Drug,RxNorm Extension,Branded Drug
35767756,Hydrocortisone 2 MG/ML Oral Suspension by Drug Tariff Special Order,TRUE,delete,20,20,S,NA,OMOP2769217,Drug,RxNorm Extension,Marketed Product
35767757,Hydrocortisone 20 MG Extended Release Oral Tablet Box of 30 by TEVA,TRUE,NA,20,20,S,NA,OMOP2769218,Drug,RxNorm Extension,Marketed Product
35786194,100 ML Hydrocortisone 1 MG/ML Oral Solution,TRUE,NA,20,20,S,NA,OMOP2787655,Drug,RxNorm Extension,Quant Clinical Drug
35786264,100 ML Hydrocortisone 2 MG/ML Oral Suspension by Drug Tariff Special Order,TRUE,NA,20,20,S,NA,OMOP2787725,Drug,RxNorm Extension,Marketed Product
35787385,100 ML Hydrocortisone 1 MG/ML Oral Solution by Drug Tariff Special Order,TRUE,NA,20,20,S,NA,OMOP2788846,Drug,RxNorm Extension,Marketed Product
35787386,100 ML Hydrocortisone 1 MG/ML Oral Suspension by Drug Tariff Special Order,TRUE,NA,20,20,S,NA,OMOP2788847,Drug,RxNorm Extension,Marketed Product
35796667,99300 MG Hydrocortisone 0.001 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP2798128,Drug,RxNorm Extension,Quant Clinical Drug
35796932,99300 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo],TRUE,delete,20,20,S,NA,OMOP2798393,Drug,RxNorm Extension,Quant Branded Drug
35796955,99300 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo] by Astellas,TRUE,delete,20,20,S,NA,OMOP2798416,Drug,RxNorm Extension,Marketed Product
35797191,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo],TRUE,delete,20,20,S,NA,OMOP2798652,Drug,RxNorm Extension,Quant Branded Drug
35797250,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo] by Astellas,TRUE,delete,20,20,S,NA,OMOP2798711,Drug,RxNorm Extension,Marketed Product
35797547,101000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo] by Astellas,TRUE,delete,20,20,S,NA,OMOP2799008,Drug,RxNorm Extension,Marketed Product
35797782,101000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Locoid Crelo],TRUE,delete,20,20,S,NA,OMOP2799243,Drug,RxNorm Extension,Quant Branded Drug
