concept_id,keep_entry_in_codeset,comments,concept_name,condition_count,patient_count,standard_concept,invalid_reason,concept_code,domain_id,vocabulary_id,concept_class_id
19034645,TRUE,NA,methylprednisolone 2 MG Oral Tablet [Medrol],1484,426,S,NA,207136,Drug,RxNorm,Branded Drug
19034646,TRUE,NA,methylprednisolone 8 MG Oral Tablet [Medrol],NA,NA,S,NA,207137,Drug,RxNorm,Branded Drug
19034647,TRUE,NA,methylprednisolone 16 MG Oral Tablet [Medrol],5591,1671,S,NA,207138,Drug,RxNorm,Branded Drug
19034648,TRUE,NA,methylprednisolone 24 MG Oral Tablet [Medrol],NA,NA,S,NA,207139,Drug,RxNorm,Branded Drug
19034650,TRUE,NA,methylprednisolone 32 MG Oral Tablet [Medrol],NA,NA,S,NA,207141,Drug,RxNorm,Branded Drug
19034804,TRUE,NA,methylprednisolone 40 MG Injection [A-MethaPred],125234,16372,S,NA,207190,Drug,RxNorm,Branded Drug
19034805,TRUE,NA,methylprednisolone 40 MG Injection [Solu-Medrol],256982,35730,S,NA,207191,Drug,RxNorm,Branded Drug
19034806,TRUE,NA,methylprednisolone 125 MG Injection [A-MethaPred],187122,33158,S,NA,207192,Drug,RxNorm,Branded Drug
19034807,TRUE,NA,methylprednisolone 62.5 MG/ML Injectable Solution [Solu-Medrol],NA,NA,S,NA,207193,Drug,RxNorm,Branded Drug
19036100,FALSE,NA,neomycin 3.5 MG/ML / polymyxin B 10000 UNT/ML / prednisolone 5 MG/ML Ophthalmic Suspension [Poly Pred],NA,NA,S,NA,207638,Drug,RxNorm,Branded Drug
19040242,TRUE,NA,prednisolone acetate 5 MG Oral Tablet,NA,NA,S,NA,208988,Drug,RxNorm,Clinical Drug
19040276,FALSE,NA,prednisolone 1.2 MG/ML Ophthalmic Suspension [Pred Mild],NA,NA,S,NA,209002,Drug,RxNorm,Branded Drug
19042857,TRUE,NA,prednisolone 4 MG/ML [Veripred],NA,NA,S,NA,824887,Drug,RxNorm,Branded Drug Comp
19043507,TRUE,NA,methylprednisolone 2 MG [Medrol],NA,NA,S,NA,567927,Drug,RxNorm,Branded Drug Comp
19043508,TRUE,NA,methylprednisolone 8 MG [Medrol],NA,NA,S,NA,567928,Drug,RxNorm,Branded Drug Comp
19043509,TRUE,NA,methylprednisolone 16 MG [Medrol],NA,NA,S,NA,567929,Drug,RxNorm,Branded Drug Comp
19043531,TRUE,NA,methylprednisolone 32 MG [Medrol],NA,NA,S,NA,567932,Drug,RxNorm,Branded Drug Comp
19043532,TRUE,NA,methylprednisolone 4 MG [Medrol],NA,NA,S,NA,574125,Drug,RxNorm,Branded Drug Comp
19044143,TRUE,NA,prednisolone 1.2 MG/ML [Pred Mild],NA,NA,S,NA,569642,Drug,RxNorm,Branded Drug Comp
19046405,FALSE,NA,prednisolone 1.25 MG/ML Ophthalmic Solution [AK-Pred],NA,NA,S,NA,211751,Drug,RxNorm,Branded Drug
19048394,TRUE,NA,methylprednisolone 62.5 MG/ML [Solu-Medrol],NA,NA,S,NA,567984,Drug,RxNorm,Branded Drug Comp
19048691,TRUE,NA,prednisolone 20 MG/ML Injectable Suspension [Hydeltra-T.B.A.],NA,NA,S,NA,214105,Drug,RxNorm,Branded Drug
916347,FALSE,NA,neomycin 5 MG / prednisolone 5 MG Topical Ointment,NA,NA,S,NA,311931,Drug,RxNorm,Clinical Drug
923877,FALSE,NA,dibucaine 0.005 MG/MG / prednisolone 0.0019 MG/MG Rectal Ointment,NA,NA,S,NA,249191,Drug,RxNorm,Clinical Drug
948692,FALSE,NA,neomycin 3.5 MG/ML / polymyxin B 10000 UNT/ML / prednisolone 5 MG/ML Ophthalmic Suspension,NA,NA,S,NA,311888,Drug,RxNorm,Clinical Drug
990095,FALSE,NA,chloramphenicol 1 MG/ML / prednisolone 5 MG/ML Ophthalmic Solution,NA,NA,S,NA,246727,Drug,RxNorm,Clinical Drug
990100,FALSE,NA,chloramphenicol 2 MG/ML / prednisolone 5 MG/ML Ophthalmic Suspension,NA,NA,S,NA,249573,Drug,RxNorm,Clinical Drug
1594688,TRUE,NA,prednisolone acetate 0.006 MG/MG,NA,NA,S,NA,1870654,Drug,RxNorm,Clinical Drug Comp
1594690,FALSE,NA,gentamicin / prednisolone Ophthalmic Ointment,NA,NA,S,NA,1870656,Drug,RxNorm,Clinical Drug Form
1594691,FALSE,NA,gentamicin 0.003 MG/MG / prednisolone acetate 0.006 MG/MG [Pred-G],NA,NA,S,NA,1870659,Drug,RxNorm,Branded Drug Comp
1594692,FALSE,NA,gentamicin / prednisolone Ophthalmic Ointment [Pred-G],NA,NA,S,NA,1870660,Drug,RxNorm,Branded Drug Form
1594693,FALSE,NA,gentamicin / prednisolone Ophthalmic Suspension,NA,NA,S,NA,1870666,Drug,RxNorm,Clinical Drug Form
1594694,FALSE,NA,gentamicin 3 MG/ML / prednisolone acetate 10 MG/ML [Pred-G],NA,NA,S,NA,1870668,Drug,RxNorm,Branded Drug Comp
1594695,FALSE,NA,gentamicin / prednisolone Ophthalmic Suspension [Pred-G],NA,NA,S,NA,1870669,Drug,RxNorm,Branded Drug Form
19070310,TRUE,NA,prednisolone 3 MG/ML Oral Solution,NA,NA,S,NA,283077,Drug,RxNorm,Clinical Drug
19070678,TRUE,NA,prednisolone 25 MG/ML [Key-Pred],NA,NA,S,NA,574179,Drug,RxNorm,Branded Drug Comp
19070679,TRUE,NA,prednisolone 50 MG/ML [Key-Pred],NA,NA,S,NA,574182,Drug,RxNorm,Branded Drug Comp
19071469,TRUE,NA,prednisolone 10 MG/ML [Isolone Forte],NA,NA,S,NA,542615,Drug,RxNorm,Branded Drug Comp
19072791,TRUE,NA,prednisolone 50 MG/ML [Medicort],NA,NA,S,NA,574183,Drug,RxNorm,Branded Drug Comp
19076982,TRUE,NA,prednisolone 1 MG/ML [Pediapred],NA,NA,S,NA,574196,Drug,RxNorm,Branded Drug Comp
19077602,FALSE,NA,gentamicin 0.003 MG/MG / prednisolone acetate 0.006 MG/MG Ophthalmic Ointment,NA,NA,S,NA,310468,Drug,RxNorm,Clinical Drug
19077603,FALSE,NA,gentamicin 3 MG/ML / prednisolone acetate 10 MG/ML Ophthalmic Suspension,NA,NA,S,NA,310469,Drug,RxNorm,Clinical Drug
19078058,TRUE,NA,prednisolone 50 MG/ML [Pred-Ject-50],NA,NA,S,NA,574184,Drug,RxNorm,Branded Drug Comp
19078060,TRUE,NA,prednisolone 50 MG/ML [Predacort 50],NA,NA,S,NA,574185,Drug,RxNorm,Branded Drug Comp
19078084,TRUE,NA,prednisolone 50 MG/ML [Predaject-50],NA,NA,S,NA,574186,Drug,RxNorm,Branded Drug Comp
19078086,TRUE,NA,prednisolone 50 MG/ML [Predalone 50],NA,NA,S,NA,574187,Drug,RxNorm,Branded Drug Comp
19078088,TRUE,NA,prednisolone 50 MG/ML [Predate-50],NA,NA,S,NA,574188,Drug,RxNorm,Branded Drug Comp
19078111,TRUE,NA,prednisolone 50 MG/ML [Predcor],NA,NA,S,NA,574189,Drug,RxNorm,Branded Drug Comp
19078141,TRUE,NA,prednisolone 3 MG/ML [Prelone],NA,NA,S,NA,569628,Drug,RxNorm,Branded Drug Comp
19078142,TRUE,NA,prednisolone 1 MG/ML [Prelone],NA,NA,S,NA,574754,Drug,RxNorm,Branded Drug Comp
19078293,TRUE,NA,prednisolone 50 MG/ML [Pri-Cortin 50],NA,NA,S,NA,574191,Drug,RxNorm,Branded Drug Comp
19079356,FALSE,NA,prednisolone 2 MG/ML / sulfacetamide 100 MG/ML Ophthalmic Solution,NA,NA,S,NA,312601,Drug,RxNorm,Clinical Drug
19079358,FALSE,NA,prednisolone 2 MG/ML / sulfacetamide 200 MG/ML Ophthalmic Suspension,NA,NA,S,NA,312603,Drug,RxNorm,Clinical Drug
19079359,FALSE,NA,prednisolone 2.5 MG/ML Ophthalmic Suspension,NA,NA,S,NA,312604,Drug,RxNorm,Clinical Drug
19079404,TRUE,NA,prednisolone 100 MG/ML Injectable Suspension,NA,NA,S,NA,312609,Drug,RxNorm,Clinical Drug
19080181,TRUE,NA,methylprednisolone 62.5 MG/ML Injectable Solution,NA,NA,S,NA,314099,Drug,RxNorm,Clinical Drug
19082977,TRUE,NA,prednisolone 10 MG/ML,NA,NA,S,NA,328310,Drug,RxNorm,Clinical Drug Comp
19083175,TRUE,NA,prednisolone 20 MG/ML,NA,NA,S,NA,328808,Drug,RxNorm,Clinical Drug Comp
19083176,TRUE,NA,prednisolone 1 MG/ML,NA,NA,S,NA,328809,Drug,RxNorm,Clinical Drug Comp
19084229,TRUE,NA,methylprednisolone 40 MG,20,20,S,NA,330037,Drug,RxNorm,Clinical Drug Comp
19084526,TRUE,NA,prednisolone 100 MG/ML,NA,NA,S,NA,330164,Drug,RxNorm,Clinical Drug Comp
19089451,TRUE,NA,prednisolone 1 MG,20,20,S,NA,333209,Drug,RxNorm,Clinical Drug Comp
19089452,TRUE,NA,prednisolone 25 MG,20,20,S,NA,333210,Drug,RxNorm,Clinical Drug Comp
19090623,TRUE,NA,methylprednisolone 1.5 MG,NA,NA,S,NA,334064,Drug,RxNorm,Clinical Drug Comp
19091759,TRUE,NA,prednisolone 20 MG/ACTUAT,NA,NA,S,NA,335531,Drug,RxNorm,Clinical Drug Comp
19091760,TRUE,NA,prednisolone 100 MG,NA,NA,S,NA,335532,Drug,RxNorm,Clinical Drug Comp
19092830,TRUE,NA,prednisolone 20 MG,NA,NA,S,NA,336584,Drug,RxNorm,Clinical Drug Comp
19093831,TRUE,NA,methylprednisolone 1 MG/ML,NA,NA,S,NA,340167,Drug,RxNorm,Clinical Drug Comp
19095559,TRUE,NA,prednisolone 50 MG/ML,NA,NA,S,NA,343660,Drug,RxNorm,Clinical Drug Comp
19095716,TRUE,NA,prednisolone 0.01 MG/ML,NA,NA,S,NA,345097,Drug,RxNorm,Clinical Drug Comp
19095717,TRUE,NA,prednisolone 0.03 MG/ML,NA,NA,S,NA,345098,Drug,RxNorm,Clinical Drug Comp
19095718,TRUE,NA,prednisolone 0.1 MG/ML,NA,NA,S,NA,345099,Drug,RxNorm,Clinical Drug Comp
19095811,TRUE,NA,prednisolone acetate 3 MG/ML,NA,NA,S,NA,345878,Drug,RxNorm,Clinical Drug Comp
19095812,TRUE,NA,prednisolone acetate 5 MG,NA,NA,S,NA,345879,Drug,RxNorm,Clinical Drug Comp
19095813,TRUE,NA,prednisolone acetate 20 MG/ML,NA,NA,S,NA,345880,Drug,RxNorm,Clinical Drug Comp
19096255,FALSE,NA,prednisolone 1.1 MG/ML Ophthalmic Solution,NA,NA,S,NA,347155,Drug,RxNorm,Clinical Drug
19096439,TRUE,NA,prednisolone 50 MG Oral Tablet,20,20,S,NA,348428,Drug,RxNorm,Clinical Drug
19096935,TRUE,NA,prednisolone 50 MG,20,20,S,NA,349801,Drug,RxNorm,Clinical Drug Comp
19097091,TRUE,NA,prednisolone 1.1 MG/ML,NA,NA,S,NA,349970,Drug,RxNorm,Clinical Drug Comp
19098154,TRUE,NA,prednisolone 25 MG/ML Oral Solution,NA,NA,S,NA,351159,Drug,RxNorm,Clinical Drug
19098260,FALSE,NA,prednisolone 1.2 MG/ML Ophthalmic Solution [Ocu-Pred],NA,NA,S,NA,351703,Drug,RxNorm,Branded Drug
19098261,FALSE,NA,prednisolone 10 MG/ML Ophthalmic Solution [Ocu-Pred Forte],NA,NA,S,NA,351704,Drug,RxNorm,Branded Drug
19098918,TRUE,NA,prednisolone 16 MG/ML,NA,NA,S,NA,353628,Drug,RxNorm,Clinical Drug Comp
19099970,TRUE,NA,methylprednisolone 50 MG/ML,NA,NA,S,NA,360536,Drug,RxNorm,Clinical Drug Comp
19101719,TRUE,NA,prednisolone 20 MG/ML Injectable Solution,NA,NA,S,NA,389031,Drug,RxNorm,Clinical Drug
19101839,FALSE,NA,prednisolone 25 MG/ML Ophthalmic Suspension,NA,NA,S,NA,392181,Drug,RxNorm,Clinical Drug
19103259,FALSE,NA,prednisolone 2.5 MG/ML Topical Spray,NA,NA,S,NA,409432,Drug,RxNorm,Clinical Drug
19104123,TRUE,NA,prednisolone 8 MG/ML Injectable Suspension,NA,NA,S,NA,412642,Drug,RxNorm,Clinical Drug
19104572,FALSE,NA,prednisolone 5 MG/ML / propylene glycol salicylate 1 MG/ML Topical Cream,NA,NA,S,NA,415640,Drug,RxNorm,Clinical Drug
19104623,TRUE,NA,methylprednisolone 20 MG/ML Injectable Solution,NA,NA,S,NA,415817,Drug,RxNorm,Clinical Drug
19104629,TRUE,NA,methylprednisolone 5 MG/ML Injectable Solution,NA,NA,S,NA,415856,Drug,RxNorm,Clinical Drug
19104630,TRUE,NA,methylprednisolone 10 MG/ML Injectable Solution,NA,NA,S,NA,415857,Drug,RxNorm,Clinical Drug
