zip_code,distance_min,count_within_20,count_within_60,count_within_100
00851,96.77286868621763,0,0,1
00901,5.02369216148621,1,1,1
00906,4.659419111927244,1,1,1
00907,3.4875259281407636,1,1,1
00909,2.617611751627893,1,1,1
00911,3.300031921727235,1,1,1
00912,2.8724466384253255,1,1,1
00913,3.4686239790557765,1,1,1
00915,2.588956783059303,1,1,1
00917,1.465536262321234,1,1,1
00918,1.1999841305880656,1,1,1
00920,1.7623028278461697,1,1,1
00921,1.814985293640961,1,1,1
00923,1.6826680504645974,1,1,1
00924,3.3708513167226455,1,1,1
00925,0.884921792884294,1,1,1
00926,4.0870512633632625,1,1,1
00927,1.2144853623278962,1,1,1
00934,4.015120464836711,1,1,1
00936,0.875768089240109,1,1,1
00949,9.971502312866237,1,1,1
00950,11.774491457712914,1,1,1
00951,12.593094392886252,1,1,1
00952,7.944428073539911,1,1,1
00953,12.688836228742018,1,1,1
00956,9.025086355167964,1,1,1
00957,8.509453258375496,1,1,1
00959,6.168422366958278,1,1,1
00960,5.388904917646821,1,1,1
00961,6.669225139615212,1,1,1
00962,6.262216409611219,1,1,1
00965,3.9433690904017458,1,1,1
00966,3.548358168755428,1,1,1
00968,2.476148759128058,1,1,1
00969,3.8119344794265255,1,1,1
00971,6.8814883522535855,1,1,1
00976,6.5110109717203954,1,1,1
00979,3.5620444957002557,1,1,1
00982,4.726530310951022,1,1,1
00983,5.850835338179152,1,1,1
00985,7.60991700175982,1,1,1
00987,9.222023057820252,1,1,1
01001,5.754158206095448,1,4,10
01002,17.646513858200567,1,4,10
01003,18.942024371529826,1,4,10
01005,18.640271112255046,1,6,8
01007,13.351981810891361,1,5,10
01008,21.916170882523303,0,4,10
01009,12.14329461218128,1,5,10
01010,17.191709723981504,1,6,10
01011,25.009233488569446,0,4,10
01012,24.26841382555447,0,4,10
01013,4.239326815410753,1,3,10
01020,4.1065485495427305,1,3,10
01022,5.678641024968485,1,3,10
01026,30.98909027842265,0,4,10
01027,16.500737910408773,1,4,10
01028,4.239111376399003,1,5,10
01029,26.493716582390217,0,4,9
01030,8.130392854211555,1,4,10
01031,20.40495259861113,0,6,10
01032,27.506510783265963,0,4,10
01033,9.160153174358536,1,3,10
01034,21.720102042163305,0,5,11
01035,16.700317751202437,1,3,10
01036,6.967417133523047,1,5,10
01037,21.236553245899415,0,6,9
01038,18.548517002266898,1,3,10
01039,21.353928822118736,0,4,10
01040,8.484797998633232,1,3,10
01050,20.66064553494105,0,4,10
01053,18.866794418936117,1,4,10
01054,24.55380707050568,0,4,10
01056,6.29918077492342,1,4,10
01057,11.30631884295877,1,4,10
01060,14.947085573362722,1,3,10
01062,16.56805163400439,1,3,10
01063,14.928690047547228,1,3,10
01066,20.967126648331675,0,3,10
01068,13.31808789664752,1,6,10
01069,12.994573825753246,1,5,10
01070,33.932865505852924,0,4,10
01071,17.448229597429208,1,5,10
01072,24.387142551365653,0,4,10
01073,12.916122091423691,1,3,10
01074,16.69951129949885,1,6,8
01075,9.956213086858446,1,3,10
01077,12.977218483411422,1,4,10
01079,12.107442688961244,1,5,10
01080,10.344816895879953,1,5,10
01081,16.12426256711142,1,4,10
01082,18.44382286619055,1,5,10
01083,18.727092556569275,1,6,10
01084,25.962059508166256,0,4,10
01085,12.208747462934966,1,4,10
01086,13.115607015977478,1,4,10
01088,19.837869593294762,1,3,10
01089,5.705734674010536,1,4,10
01092,16.49733614857223,1,6,10
01093,23.387437348453073,0,3,10
