"","concept_id","concept_name","comments","standard_concept","invalid_reason","concept_code","domain_id","vocabulary_id","concept_class_id"
"29",904333,"triamcinolone 8 MG",NA,"S","NULL",317525,"Drug","RxNorm","Clinical Drug Comp"
"30",904335,"triamcinolone 0.001 MG/MG",NA,"S","NULL",328439,"Drug","RxNorm","Clinical Drug Comp"
"31",904338,"triamcinolone 0.00025 MG/MG",NA,"S","NULL",328761,"Drug","RxNorm","Clinical Drug Comp"
"32",904385,"triamcinolone 6 MG/ML",NA,"S","NULL",335769,"Drug","RxNorm","Clinical Drug Comp"
"33",904387,"triamcinolone 0.00105 MG/MG",NA,"S","NULL",337314,"Drug","RxNorm","Clinical Drug Comp"
"34",904392,"triamcinolone 1 MG/ML",NA,"S","NULL",339994,"Drug","RxNorm","Clinical Drug Comp"
"35",904395,"triamcinolone 4 MG",NA,"S","NULL",345865,"Drug","RxNorm","Clinical Drug Comp"
"36",904427,"triamcinolone 0.5 MG/ML",NA,"S","NULL",353417,"Drug","RxNorm","Clinical Drug Comp"
"37",904436,"triamcinolone 0.066 MG/ML",NA,"S","NULL",639496,"Drug","RxNorm","Clinical Drug Comp"
"38",904506,"triamcinolone acetonide 0.05 MG/ACTUAT",NA,"S","NULL",833244,"Drug","RxNorm","Clinical Drug Comp"
"39",904509,"triamcinolone acetonide 80 MG/ML",NA,"S","NULL",833448,"Drug","RxNorm","Clinical Drug Comp"
"40",905233,"mometasone",NA,"S","NULL",108118,"Drug","RxNorm","Ingredient"
"41",905238,"mometasone furoate 0.001 MG/MG",NA,"S","NULL",336758,"Drug","RxNorm","Clinical Drug Comp"
"42",905240,"mometasone furoate 0.05 MG/ACTUAT",NA,"S","NULL",358793,"Drug","RxNorm","Clinical Drug Comp"
"43",905264,"mometasone furoate 0.2 MG/ACTUAT",NA,"S","NULL",617269,"Drug","RxNorm","Clinical Drug Comp"
"44",939259,"budesonide",NA,"S","NULL",19831,"Drug","RxNorm","Ingredient"
"45",939300,"budesonide 0.032 MG/ACTUAT Nasal Spray",NA,"S","NULL",247551,"Drug","RxNorm","Clinical Drug"
"46",939301,"budesonide 0.1 MG/ACTUAT Nasal Spray",NA,"S","NULL",247691,"Drug","RxNorm","Clinical Drug"
"47",939361,"budesonide 0.032 MG/ACTUAT",NA,"S","NULL",315498,"Drug","RxNorm","Clinical Drug Comp"
"48",939393,"budesonide 3 MG",NA,"S","NULL",332685,"Drug","RxNorm","Clinical Drug Comp"
"49",939394,"budesonide 0.1 MG/ACTUAT",NA,"S","NULL",332686,"Drug","RxNorm","Clinical Drug Comp"
"50",939395,"budesonide 0.05 MG/ACTUAT",NA,"S","NULL",332687,"Drug","RxNorm","Clinical Drug Comp"
"51",939396,"budesonide 0.064 MG/ACTUAT",NA,"S","NULL",332688,"Drug","RxNorm","Clinical Drug Comp"
"52",939398,"budesonide 0.25 MG/ML",NA,"S","NULL",346148,"Drug","RxNorm","Clinical Drug Comp"
"53",939422,"budesonide 0.5 MG/ML",NA,"S","NULL",358545,"Drug","RxNorm","Clinical Drug Comp"
"54",939426,"budesonide 0.16 MG/ACTUAT",NA,"S","NULL",393396,"Drug","RxNorm","Clinical Drug Comp"
"55",939427,"budesonide 0.08 MG/ACTUAT",NA,"S","NULL",393399,"Drug","RxNorm","Clinical Drug Comp"
"56",939545,"budesonide 0.18 MG/ACTUAT",NA,"S","NULL",692474,"Drug","RxNorm","Clinical Drug Comp"
"57",939547,"budesonide 0.09 MG/ACTUAT",NA,"S","NULL",692476,"Drug","RxNorm","Clinical Drug Comp"
"58",1355735,"mometasone furoate 1 MG/ML / orbifloxacin 10 MG/ML / posaconazole 1 MG/ML [Posatex]",NA,"S","NULL",2105739,"Drug","RxNorm","Branded Drug Comp"
"59",1355746,"neomycin 0.025 MG/MG / nystatin 100 UNT/MG / thiostrepton 2.5 UNT/MG / triamcinolone 0.001 MG/MG [Dermalone]",NA,"S","NULL",2105782,"Drug","RxNorm","Branded Drug Comp"
"60",1356142,"budesonide 0.2 MG",NA,"S","NULL",2108301,"Drug","RxNorm","Clinical Drug Comp"
"61",1356374,"budesonide 0.2 MG [Pulmicort]",NA,"S","NULL",2109079,"Drug","RxNorm","Branded Drug Comp"
"62",1361589,"formoterol fumarate 0.005 MG/ACTUAT / mometasone furoate 0.05 MG/ACTUAT [Dulera]",NA,"S","NULL",2196591,"Drug","RxNorm","Branded Drug Comp"
"63",1361592,"mometasone furoate 0.05 MG/ACTUAT [Asmanex]",NA,"S","NULL",2196791,"Drug","RxNorm","Branded Drug Comp"
"64",1366410,"fluticasone propionate 0.1 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Wixela]",NA,"S","NULL",2110507,"Drug","RxNorm","Branded Drug Comp"
"65",1366414,"fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Wixela]",NA,"S","NULL",2110512,"Drug","RxNorm","Branded Drug Comp"
"66",1366416,"fluticasone propionate 0.5 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Wixela]",NA,"S","NULL",2110515,"Drug","RxNorm","Branded Drug Comp"
"67",1510419,"fluticasone furoate 0.05 MG/ACTUAT",NA,"S","NULL",2045376,"Drug","RxNorm","Clinical Drug Comp"
"68",1510710,"fluticasone furoate 0.05 MG/ACTUAT [Arnuity]",NA,"S","NULL",2047720,"Drug","RxNorm","Branded Drug Comp"
"69",1510935,"fluticasone propionate 0.5 MG/ML [Beser]",NA,"S","NULL",2121407,"Drug","RxNorm","Branded Drug Comp"
"70",1559863,"triamcinolone acetonide 0.5 MG [Vetalog]",NA,"S","NULL",2048889,"Drug","RxNorm","Branded Drug Comp"
"71",1559868,"triamcinolone acetonide 1.5 MG [Vetalog]",NA,"S","NULL",2048894,"Drug","RxNorm","Branded Drug Comp"
"72",1146321,"ciclesonide Metered Dose Nasal Spray [Aservo]",NA,"S","NULL",2377380,"Drug","RxNorm","Branded Drug Form"
"73",1146324,"ciclesonide 0.343 MG/ACTUAT Metered Dose Nasal Spray [Aservo]",NA,"S","NULL",2377383,"Drug","RxNorm","Branded Drug"
"74",1149380,"fluticasone",NA,"S","NULL",41126,"Drug","RxNorm","Ingredient"
"75",1592230,"clotrimazole 10 MG/ML / gentamicin 3 MG/ML / mometasone 1 MG/ML [Pattotic]",NA,"S","NULL",1870810,"Drug","RxNorm","Branded Drug Comp"
"76",1592698,"fluticasone propionate 0.05 MG/ACTUAT [Nasopro 24]",NA,"S","NULL",1872963,"Drug","RxNorm","Branded Drug Comp"
"77",1592699,"fluticasone Metered Dose Nasal Spray [Nasopro 24]",NA,"S","NULL",1872964,"Drug","RxNorm","Branded Drug Form"
"78",1592702,"fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Nasopro 24]",NA,"S","NULL",1872967,"Drug","RxNorm","Branded Drug"
"79",1593605,"fluticasone propionate 0.0275 MG/ACTUAT",NA,"S","NULL",1866621,"Drug","RxNorm","Clinical Drug Comp"
"80",1593606,"fluticasone propionate 0.0275 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1866622,"Drug","RxNorm","Clinical Drug"
"81",1593607,"fluticasone propionate 0.0275 MG/ACTUAT [Flonase]",NA,"S","NULL",1866623,"Drug","RxNorm","Branded Drug Comp"
"82",1593608,"fluticasone propionate 0.0275 MG/ACTUAT Metered Dose Nasal Spray [Flonase]",NA,"S","NULL",1866624,"Drug","RxNorm","Branded Drug"
"83",1593823,"fluticasone propionate 0.113 MG/ACTUAT",NA,"S","NULL",1918192,"Drug","RxNorm","Clinical Drug Comp"
"84",1593833,"fluticasone propionate 0.232 MG/ACTUAT",NA,"S","NULL",1918202,"Drug","RxNorm","Clinical Drug Comp"
"85",1593839,"fluticasone propionate 0.055 MG/ACTUAT",NA,"S","NULL",1918208,"Drug","RxNorm","Clinical Drug Comp"
"86",1594236,"fluticasone furoate 0.0275 MG/ACTUAT [Flonase Sensimist]",NA,"S","NULL",1869708,"Drug","RxNorm","Branded Drug Comp"
"87",1594237,"fluticasone Metered Dose Nasal Spray [Flonase Sensimist]",NA,"S","NULL",1869709,"Drug","RxNorm","Branded Drug Form"
"88",1594240,"fluticasone furoate 0.0275 MG/ACTUAT Metered Dose Nasal Spray [Flonase Sensimist]",NA,"S","NULL",1869712,"Drug","RxNorm","Branded Drug"
"89",19023533,"mometasone furoate 0.05 MG/ACTUAT [Nasonex]",NA,"S","NULL",565252,"Drug","RxNorm","Branded Drug Comp"
"90",19026109,"budesonide 0.1 MG/ACTUAT Nasal Spray [Rhinocort Aqua]",NA,"S","NULL",202142,"Drug","RxNorm","Branded Drug"
"91",19029347,"budesonide 0.032 MG/ACTUAT Nasal Spray [Rhinocort]",NA,"S","NULL",205481,"Drug","RxNorm","Branded Drug"
"92",19032638,"triamcinolone acetonide 80 MG/ML [Trivaris]",NA,"S","NULL",835558,"Drug","RxNorm","Branded Drug Comp"
"93",19083125,"triamcinolone 0.1 MG/ACTUAT",NA,"S","NULL",328701,"Drug","RxNorm","Clinical Drug Comp"
"94",19083579,"triamcinolone 0.055 MG/ACTUAT",NA,"S","NULL",329106,"Drug","RxNorm","Clinical Drug Comp"
"95",19084816,"triamcinolone 0.0005 MG/MG",NA,"S","NULL",330282,"Drug","RxNorm","Clinical Drug Comp"
"96",19084817,"triamcinolone 0.0025 MG/MG",NA,"S","NULL",330283,"Drug","RxNorm","Clinical Drug Comp"
"97",19086456,"mometasone furoate 0.2 MG/ACTUAT [Asmanex]",NA,"S","NULL",616813,"Drug","RxNorm","Branded Drug Comp"
"98",19089689,"triamcinolone 4 MG/ML",NA,"S","NULL",333401,"Drug","RxNorm","Clinical Drug Comp"
"99",19091880,"triamcinolone 0.6 MG/ML",NA,"S","NULL",335770,"Drug","RxNorm","Clinical Drug Comp"
"100",19093425,"triamcinolone 0.01 MG/MG",NA,"S","NULL",340008,"Drug","RxNorm","Clinical Drug Comp"
"101",19095979,"triamcinolone 0.1 MG/ML",NA,"S","NULL",346300,"Drug","RxNorm","Clinical Drug Comp"
"102",19097860,"budesonide 0.125 MG/ML",NA,"S","NULL",350723,"Drug","RxNorm","Clinical Drug Comp"
"103",19099139,"mometasone furoate 1 MG/ML",NA,"S","NULL",358650,"Drug","RxNorm","Clinical Drug Comp"
"104",19100694,"budesonide 0.02 MG/ML",NA,"S","NULL",381063,"Drug","RxNorm","Clinical Drug Comp"
"105",19100695,"budesonide 0.00025 MG/MG",NA,"S","NULL",381064,"Drug","RxNorm","Clinical Drug Comp"
"106",19101781,"fluticasone 0.4 MG/ACTUAT Nasal Suspension",NA,"S","NULL",389246,"Drug","RxNorm","Clinical Drug"
"107",19102054,"fluticasone 0.4 MG/ACTUAT",NA,"S","NULL",393445,"Drug","RxNorm","Clinical Drug Comp"
"108",19109784,"triamcinolone 0.25 MG/MG",NA,"S","NULL",439405,"Drug","RxNorm","Clinical Drug Comp"
"109",19109785,"triamcinolone 0.2 MG/ML",NA,"S","NULL",439407,"Drug","RxNorm","Clinical Drug Comp"
"110",19109794,"triamcinolone 2 MG/ML",NA,"S","NULL",439422,"Drug","RxNorm","Clinical Drug Comp"
"111",19109805,"triamcinolone 0.025 MG",NA,"S","NULL",439440,"Drug","RxNorm","Clinical Drug Comp"
"112",19110911,"mometasone 0.001 MG/MG",NA,"S","NULL",446535,"Drug","RxNorm","Clinical Drug Comp"
"113",19112260,"triamcinolone 0.5 MG",NA,"S","NULL",452305,"Drug","RxNorm","Clinical Drug Comp"
"114",19112268,"triamcinolone 0.0002 MG/MG",NA,"S","NULL",452323,"Drug","RxNorm","Clinical Drug Comp"
"115",19112511,"triamcinolone 16 MG",NA,"S","NULL",452840,"Drug","RxNorm","Clinical Drug Comp"
"116",19112695,"mometasone 0.5 MG/ML",NA,"S","NULL",484331,"Drug","RxNorm","Clinical Drug Comp"
"117",19112696,"mometasone 0.5 MG/ML Nasal Spray",NA,"S","NULL",484333,"Drug","RxNorm","Clinical Drug"
"118",19112697,"mometasone furoate 0.05 MG/ML",NA,"S","NULL",484334,"Drug","RxNorm","Clinical Drug Comp"
"119",19112698,"mometasone furoate 0.05 MG/ML Nasal Spray",NA,"S","NULL",484335,"Drug","RxNorm","Clinical Drug"
"120",19115612,"budesonide 0.25 MG/ML [Preferid]",NA,"S","NULL",563329,"Drug","RxNorm","Branded Drug Comp"
"121",19115613,"budesonide 0.00025 MG/MG [Preferid]",NA,"S","NULL",563330,"Drug","RxNorm","Branded Drug Comp"
"122",19116165,"triamcinolone 2 MG [Ledercort]",NA,"S","NULL",564055,"Drug","RxNorm","Branded Drug Comp"
"123",19116166,"triamcinolone 4 MG [Ledercort]",NA,"S","NULL",564056,"Drug","RxNorm","Branded Drug Comp"
"124",19117040,"budesonide 0.02 MG/ML [Entocort]",NA,"S","NULL",565193,"Drug","RxNorm","Branded Drug Comp"
"125",19117741,"budesonide 0.1 MG/ACTUAT [Rhinocort Aqua]",NA,"S","NULL",566113,"Drug","RxNorm","Branded Drug Comp"
"126",19118641,"triamcinolone 4 MG [Aristopak]",NA,"S","NULL",569068,"Drug","RxNorm","Branded Drug Comp"
"127",35603735,"mometasone furoate 0.22 MG/ACTUAT",NA,"S","NULL",1745282,"Drug","RxNorm","Clinical Drug Comp"
"128",35603736,"mometasone furoate 0.22 MG/ACTUAT [Asmanex]",NA,"S","NULL",1745284,"Drug","RxNorm","Branded Drug Comp"
"129",35603776,"budesonide 0.18 MG/ACTUAT [Pulmicort]",NA,"S","NULL",1745530,"Drug","RxNorm","Branded Drug Comp"
"130",35603778,"budesonide 0.09 MG/ACTUAT [Pulmicort]",NA,"S","NULL",1745541,"Drug","RxNorm","Branded Drug Comp"
"131",35603779,"mometasone furoate 0.11 MG/ACTUAT",NA,"S","NULL",1745551,"Drug","RxNorm","Clinical Drug Comp"
"132",35603780,"mometasone furoate 0.11 MG/ACTUAT [Asmanex]",NA,"S","NULL",1745553,"Drug","RxNorm","Branded Drug Comp"
"133",35604770,"triamcinolone acetonide 2 MG/ML",NA,"S","NULL",1739201,"Drug","RxNorm","Clinical Drug Comp"
"134",19038788,"budesonide 0.25 MG/ML [Pulmicort]",NA,"S","NULL",616816,"Drug","RxNorm","Branded Drug Comp"
"135",19038789,"budesonide 0.5 MG/ML [Pulmicort]",NA,"S","NULL",616818,"Drug","RxNorm","Branded Drug Comp"
"136",19038790,"budesonide 0.125 MG/ML [Pulmicort]",NA,"S","NULL",616829,"Drug","RxNorm","Branded Drug Comp"
"137",19038814,"budesonide 0.032 MG/ACTUAT [Rhinocort]",NA,"S","NULL",566387,"Drug","RxNorm","Branded Drug Comp"
"138",19045921,"triamcinolone acetonide 0.05 MG/ACTUAT [AllerNaze]",NA,"S","NULL",833247,"Drug","RxNorm","Branded Drug Comp"
"139",19060643,"budesonide 0.05 MG/ACTUAT Nasal Spray",NA,"S","NULL",247042,"Drug","RxNorm","Clinical Drug"
"140",19063315,"budesonide 0.064 MG/ACTUAT Nasal Spray",NA,"S","NULL",250648,"Drug","RxNorm","Clinical Drug"
"141",19064076,"mometasone furoate 1 MG/ML [Elocon]",NA,"S","NULL",562875,"Drug","RxNorm","Branded Drug Comp"
"142",19064077,"mometasone furoate 0.001 MG/MG [Elocon]",NA,"S","NULL",562876,"Drug","RxNorm","Branded Drug Comp"
"143",19129670,"ciclesonide 0.05 MG/ACTUAT [Omnaris]",NA,"S","NULL",790274,"Drug","RxNorm","Branded Drug Comp"
"144",19129672,"mometasone furoate 0.1 MG/ACTUAT",NA,"S","NULL",790277,"Drug","RxNorm","Clinical Drug Comp"
"145",19129674,"mometasone furoate 0.1 MG/ACTUAT [Asmanex]",NA,"S","NULL",790279,"Drug","RxNorm","Branded Drug Comp"
"146",19130451,"ciclesonide 0.16 MG/ACTUAT [Alvesco]",NA,"S","NULL",799035,"Drug","RxNorm","Branded Drug Comp"
"147",19130454,"ciclesonide 0.08 MG/ACTUAT [Alvesco]",NA,"S","NULL",799039,"Drug","RxNorm","Branded Drug Comp"
"148",19132265,"mometasone furoate 0.01 MG/MG",NA,"S","NULL",807205,"Drug","RxNorm","Clinical Drug Comp"
"149",36249727,"fluticasone propionate 0.05 MG/ACTUAT [Nasoflow]",NA,"S","NULL",1795587,"Drug","RxNorm","Branded Drug Comp"
"150",36249768,"fluticasone propionate 0.05 MG/ACTUAT [Aller-Flo]",NA,"S","NULL",1795959,"Drug","RxNorm","Branded Drug Comp"
"151",36250069,"ciclesonide Metered Dose Nasal Spray",NA,"S","NULL",1797837,"Drug","RxNorm","Clinical Drug Form"
"152",36250070,"ciclesonide 0.037 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797838,"Drug","RxNorm","Clinical Drug"
"153",36250071,"ciclesonide Metered Dose Nasal Spray [Zetonna]",NA,"S","NULL",1797839,"Drug","RxNorm","Branded Drug Form"
"154",36250072,"ciclesonide 0.037 MG/ACTUAT Metered Dose Nasal Spray [Zetonna]",NA,"S","NULL",1797840,"Drug","RxNorm","Branded Drug"
"155",36250073,"ciclesonide 0.05 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797841,"Drug","RxNorm","Clinical Drug"
"156",36250074,"ciclesonide Metered Dose Nasal Spray [Omnaris]",NA,"S","NULL",1797842,"Drug","RxNorm","Branded Drug Form"
"157",36250075,"ciclesonide 0.05 MG/ACTUAT Metered Dose Nasal Spray [Omnaris]",NA,"S","NULL",1797843,"Drug","RxNorm","Branded Drug"
"158",36250078,"azelastine / fluticasone Metered Dose Nasal Spray",NA,"S","NULL",1797846,"Drug","RxNorm","Clinical Drug Form"
"159",36250079,"azelastine hydrochloride 0.137 MG/ACTUAT / fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797847,"Drug","RxNorm","Clinical Drug"
"160",36250080,"azelastine / fluticasone Metered Dose Nasal Spray [Dymista]",NA,"S","NULL",1797848,"Drug","RxNorm","Branded Drug Form"
"161",36250081,"azelastine hydrochloride 0.137 MG/ACTUAT / fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Dymista]",NA,"S","NULL",1797849,"Drug","RxNorm","Branded Drug"
"162",36250096,"mometasone Metered Dose Nasal Spray",NA,"S","NULL",1797864,"Drug","RxNorm","Clinical Drug Form"
"163",36250097,"mometasone furoate 0.05 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797865,"Drug","RxNorm","Clinical Drug"
"164",36250100,"mometasone Metered Dose Nasal Spray [Nasonex]",NA,"S","NULL",1797868,"Drug","RxNorm","Branded Drug Form"
"165",36250102,"mometasone furoate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Nasonex]",NA,"S","NULL",1797870,"Drug","RxNorm","Branded Drug"
"166",36250121,"fluticasone Metered Dose Nasal Spray",NA,"S","NULL",1797889,"Drug","RxNorm","Clinical Drug Form"
"167",36250122,"fluticasone furoate 0.0275 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797890,"Drug","RxNorm","Clinical Drug"
"168",36250123,"fluticasone Metered Dose Nasal Spray [Veramyst]",NA,"S","NULL",1797891,"Drug","RxNorm","Branded Drug Form"
"169",36250124,"fluticasone furoate 0.0275 MG/ACTUAT Metered Dose Nasal Spray [Veramyst]",NA,"S","NULL",1797892,"Drug","RxNorm","Branded Drug"
"170",36250137,"triamcinolone Metered Dose Nasal Spray",NA,"S","NULL",1797903,"Drug","RxNorm","Clinical Drug Form"
"171",36250138,"triamcinolone acetonide 0.05 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797904,"Drug","RxNorm","Clinical Drug"
"172",36250139,"triamcinolone Metered Dose Nasal Spray [AllerNaze]",NA,"S","NULL",1797905,"Drug","RxNorm","Branded Drug Form"
"173",36250140,"triamcinolone acetonide 0.05 MG/ACTUAT Metered Dose Nasal Spray [AllerNaze]",NA,"S","NULL",1797906,"Drug","RxNorm","Branded Drug"
"174",36250141,"fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797907,"Drug","RxNorm","Clinical Drug"
"175",35604773,"triamcinolone acetonide 2 MG/ML [Vetalog]",NA,"S","NULL",1739204,"Drug","RxNorm","Branded Drug Comp"
"176",35604854,"triamcinolone acetonide 6 MG/ML",NA,"S","NULL",1739208,"Drug","RxNorm","Clinical Drug Comp"
"177",35604856,"triamcinolone acetonide 6 MG/ML [Vetalog]",NA,"S","NULL",1739210,"Drug","RxNorm","Branded Drug Comp"
"178",35605356,"mometasone furoate 2 MG/ML",NA,"S","NULL",1721548,"Drug","RxNorm","Clinical Drug Comp"
"179",35605361,"florfenicol 15 MG/ML / mometasone furoate 2 MG/ML / terbinafine 13.3 MG/ML [Claro]",NA,"S","NULL",1721555,"Drug","RxNorm","Branded Drug Comp"
"180",35606162,"fluticasone propionate 0.05 MG/ACTUAT [Clarispray]",NA,"S","NULL",1742499,"Drug","RxNorm","Branded Drug Comp"
"181",37002379,"budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0048 MG/ACTUAT / glycopyrrolate 0.009 MG/ACTUAT [Breztri]",NA,"S","NULL",2387327,"Drug","RxNorm","Branded Drug Comp"
"182",37002810,"fluticasone furoate 0.2 MG/ACTUAT / umeclidinium 0.0625 MG/ACTUAT / vilanterol 0.025 MG/ACTUAT [Trelegy]",NA,"S","NULL",2395770,"Drug","RxNorm","Branded Drug Comp"
"183",37002843,"fluticasone propionate 0.113 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT [AirDuo]",NA,"S","NULL",2395827,"Drug","RxNorm","Branded Drug Comp"
"184",37002846,"fluticasone propionate 0.055 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT [AirDuo]",NA,"S","NULL",2395830,"Drug","RxNorm","Branded Drug Comp"
"185",37002849,"fluticasone propionate 0.232 MG/ACTUAT / salmeterol 0.014 MG/ACTUAT [AirDuo]",NA,"S","NULL",2395833,"Drug","RxNorm","Branded Drug Comp"
"186",37496919,"clotrimazole 10 MG/ML / gentamicin 3 MG/ML / mometasone 1 MG/ML [LoZatom]",NA,"S","NULL",2201555,"Drug","RxNorm","Branded Drug Comp"
"187",37498341,"budesonide 6 MG",NA,"S","NULL",2269303,"Drug","RxNorm","Clinical Drug Comp"
"188",37498548,"budesonide 6 MG [Ortikos]",NA,"S","NULL",2273103,"Drug","RxNorm","Branded Drug Comp"
"189",37498553,"budesonide 9 MG [Ortikos]",NA,"S","NULL",2273109,"Drug","RxNorm","Branded Drug Comp"
"190",37499514,"triamcinolone acetonide 0.055 MG/ACTUAT [Aller-Cort]",NA,"S","NULL",2289239,"Drug","RxNorm","Branded Drug Comp"
"191",37499515,"triamcinolone Metered Dose Nasal Spray [Aller-Cort]",NA,"S","NULL",2289240,"Drug","RxNorm","Branded Drug Form"
"192",37499518,"triamcinolone acetonide 0.055 MG/ACTUAT Metered Dose Nasal Spray [Aller-Cort]",NA,"S","NULL",2289243,"Drug","RxNorm","Branded Drug"
"193",40058407,"fluticasone Nasal Suspension",NA,"S","NULL",393446,"Drug","RxNorm","Clinical Drug Form"
"194",40066277,"mometasone Nasal Spray",NA,"S","NULL",484332,"Drug","RxNorm","Clinical Drug Form"
"195",36250142,"fluticasone Metered Dose Nasal Spray [Aller-Flo]",NA,"S","NULL",1797908,"Drug","RxNorm","Branded Drug Form"
"196",36250143,"fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Aller-Flo]",NA,"S","NULL",1797909,"Drug","RxNorm","Branded Drug"
"197",36250147,"triamcinolone acetonide 0.055 MG/ACTUAT Metered Dose Nasal Spray",NA,"S","NULL",1797913,"Drug","RxNorm","Clinical Drug"
"198",36250148,"triamcinolone Metered Dose Nasal Spray [Nasacort]",NA,"S","NULL",1797914,"Drug","RxNorm","Branded Drug Form"
