concept_id,guess,ingredient_concept_ids,ingredient_names,ingredient_count,concept_name,vocabulary_id,concept_class_id,standard_concept
35603983,biologics,35603983,reslizumab,1,reslizumab,RxNorm,Ingredient,S
35603984,biologics,35603983,reslizumab,1,reslizumab 10 MG/ML,RxNorm,Clinical Drug Comp,S
35603988,biologics,35603983,reslizumab,1,reslizumab 10 MG/ML [Cinqair],RxNorm,Branded Drug Comp,S
35603991,biologics,35603983,reslizumab,1,reslizumab 10 MG/ML Injection,RxNorm,Clinical Drug,S
35603992,biologics,35603983,reslizumab,1,reslizumab 10 MG/ML Injection [Cinqair],RxNorm,Branded Drug,S
36249395,biologics,35603983,reslizumab,1,reslizumab Injectable Product,RxNorm,Clinical Dose Group,C
35603985,biologics,35603983,reslizumab,1,reslizumab Injection,RxNorm,Clinical Drug Form,S
35603989,biologics,35603983,reslizumab,1,reslizumab Injection [Cinqair],RxNorm,Branded Drug Form,S
36683395,biologics,35603983,reslizumab,1,Reslizumab-containing product,SNOMED,Pharma/Biol Product,NULL
1588701,biologics,35603983,reslizumab,1,reslizumab; systemic,ATC,ATC 5th,C
