Pressors=TRUE,-1.05734283376597 (0.106833225391728) ((0)),-0.237064026044166 (0.125503247606041) ((3)),-0.000674491471381788 (0.00398802883233394) ((97)),1.57101869959323 (0.163742995965507) ((0)),0.572342676292845 (0.113898186325917) ((0))
Race=Other,0.0152714135363737 (0.0652132041636444) ((47)),-0.12164170543259 (0.097149180141959) ((8)),0.10685460012537 (0.120902964593254) ((12)),0.0795679694499286 (0.198863970896112) ((13)),-0.0135772752729811 (0.0825974152157708) ((27))
Race=Other,-0.0964216904242046 (0.0753891248120056) ((8)),-0.120228423401919 (0.0928961361304403) ((13)),0.0256555547797923 (0.0847240663228404) ((41)),0.180803887026333 (0.182402186881824) ((23)),0.111369147347793 (0.0918202373372166) ((19))
CCI*Antivirals,0.00255965254221926 (0.00962444044417817) ((38)),0.0194842928703241 (0.0165467067375255) ((8)),-0.017908958393936 (0.021305787122776) ((14)),-0.028462033381278 (0.0294661011612438) ((9)),0.00284720751709951 (0.0121434946935398) ((34))
CCI*Spike Protien,-0.0292957809382167 (0.0490020906190301) ((43)),-0.0318288282688591 (0.0774917986087104) ((39)),0.441221516833198 (0.32662154186501) ((4)),-0.1453488206548 (0.100972963842143) ((9)),0.142380435447907 (0.100580830122332) ((9))
CCI*Immunomodulator,-0.0351199431956319 (0.0385848891404892) ((29)),-0.0175908946002261 (0.0400753448673488) ((26)),-0.00376993558839616 (0.0462010444430284) ((26)),0.0178579902210699 (0.0478247809449361) ((15)),0.0570205229261966 (0.0409660922833196) ((7))
CCI*Steroids,-0.00788804389529794 (0.0132520951634031) ((29)),0.0162286175132379 (0.0187567236995863) ((18)),0.00237296100626953 (0.0186840499988625) ((29)),0.0189339690099081 (0.0315057441961988) ((15)),-0.0187185753799362 (0.0191516001548921) ((15))
CCI*Anibiotics,0.00438014915861549 (0.010127273848323) ((23)),0.00133541389120957 (0.0163925092556947) ((26)),0.00516843076401417 (0.0177959292830373) ((24)),-0.0310729603374007 (0.0266722229965394) ((7)),0.00131947031783485 (0.0128667801937231) ((25))
CCI*Anticoagulants,-0.101055832972444 (0.0323590423177103) ((0)),-0.0251751263095927 (0.0378237305355977) ((28)),0.0151448569597915 (0.0364671633358928) ((31)),0.0443570059514978 (0.107446030247608) ((16)),0.0254130615405908 (0.0323099253898577) ((30))
Steroids*Antivirals,0.0243129131984668 (0.0690137378395761) ((64)),0.616935164328482 (0.142147609576923) ((0)),0.0755457711096061 (0.141174852166093) ((26)),-0.270632089436247 (0.271334476469456) ((12)),-0.397541931949215 (0.133033745476176) ((1))
Spike Monoclonal*Steroids,0.291817200228975 (0.586075129106711) ((38)),-0.821502826155577 (0.696578035531618) ((14)),-0.0672438535911675 (1.65113932615593) ((15)),0.54400167022082 (0.831014030311279) ((15)),0.206728440209242 (0.819166044974008) ((21))
Immunmodulator*Steroids,-0.374634826770427 (0.264550800134621) ((6)),-0.0956218264579759 (0.348032637515599) ((45)),0.496229736713564 (0.64046162544444) ((12)),0.0142237540517227 (0.637238652526945) ((22)),0.38234284476794 (0.3747290205689) ((15))
Steroids*Antibiotics,-0.170699353461048 (0.109929988755949) ((10)),0.0754754767020112 (0.127523458520295) ((40)),0.108792377292718 (0.143380873957645) ((34)),0.287617543083176 (0.27267722809431) ((14)),-0.203371583457008 (0.146123699589838) ((5))
Anticoagulants*Steroids,-0.613661601715025 (0.229426419086044) ((0)),-0.104954524982743 (0.202188643947484) ((60)),0.688064825207112 (0.42827863841201) ((3)),-0.563331393991713 (0.711608605460095) ((37)),0.588968147968224 (0.298781574569778) ((3))
Antivirals*Anticoagulants,0.620828205488761 (0.281580215188828) ((2)),-0.55165856583094 (0.327102949562021) ((5)),-0.209527926899913 (0.27691769389395) ((44)),1.29393009524964 (0.62982048194268) ((0)),-0.154895692216726 (0.242146974368916) ((48))
Spike Monoclonal*Anticoagulants,-0.420894088404458 (0.557394860183849) ((27)),2.7125639547337 (0.736652715789505) ((0)),0.745897957778008 (0.842601222942099) ((24)),-0.391340156368481 (0.645466236170318) ((59)),-0.879334885030417 (0.857525740504346) ((8))
Immunomodulator*Anticoagulant,1.73998914247965 (0.761662523731683) ((2)),-0.557017670436612 (0.714332195764157) ((34)),-0.229402571710309 (0.888339519031437) ((20)),-1.66595556939134 (1.85394824110623) ((8)),0.0662808564598022 (0.680471774729884) ((37))
Antibiotics*Anticoagulant,-0.544917591025962 (0.243706427991197) ((0)),0.108448969103488 (0.260242405373097) ((39)),-0.282396345550777 (0.307335678816166) ((17)),0.992049589781129 (0.773601667859151) ((4)),0.098177734218478 (0.211787305864173) ((42))
