"Concept Name","Concept Code","Concept Id","Domain Id","Vocabulary Id","Concept Class Id","Concept Category","Invalid Reason","Valid End Date","Valid Start Date"
"Obesity of endocrine origin","298464002",4183240,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"PHIP-related behavioral problems, intellectual disability, obesity, dysmorphic features syndrome","1208987006",37163354,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2022-03-31
"Obese class I","443371000124107",763588,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2014-09-01
"MOMO syndrome","724137002",37110069,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-07-31
"MAGEL2-related Prader-Willi-like syndrome","1229946007",37164247,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2022-05-31
"Buffalo obesity","360566006",4235799,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Hyperplastic obesity","414438005",4185912,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2005-01-31
"Intellectual disability, obesity, prognathism, eye and skin anomalies syndrome","774102003",36674490,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-01-31
"Adiposogenital dystrophy","62999006",4271317,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obese class III","819948005",37311728,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2020-01-31
"Endogenous obesity","297500005",4182506,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obesity due to SIM1 deficiency","783719006",37204815,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-07-31
"Congenital leptin deficiency","700150001",45763687,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2014-07-31
"Severe obesity complicating pregnancy","15750121000119108",42539192,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2018-01-31
"Clark Baraitser syndrome","1300132009",1245357,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2024-02-01
"Obesity in mother complicating childbirth","10750551000119100",45757112,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2014-07-31
"Obese class I (body mass index 30.0 - 34.9)","914721000000105",44811711,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2014-04-01
"Intellectual disability, obesity, brain malformation, facial dysmorphism syndrome","763350002",35622038,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2018-07-31
"Wilson Turner syndrome","719834005",36714548,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"Hyperinsulinar obesity","111036000",4005991,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"MEHMO syndrome","722037004",36716144,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"Obesity caused by energy imbalance","722596001",36716555,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"Obese class II (body mass index 35.0 - 39.9)","914731000000107",44811712,"Observation","SNOMED","Clinical Finding","S",NA,2099-12-31,2014-04-01
"Severe early-onset obesity insulin resistance syndrome due to SH2B1 deficiency","783556000",37204691,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2019-07-31
"Proopiomelanocortin deficiency syndrome","702949005",45771307,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2014-07-31
"Extreme obesity with alveolar hypoventilation","190966007",4100857,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Choroideremia with deafness and obesity syndrome","717761005",36713437,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"Obesity, colitis, hypothyroidism, cardiac hypertrophy, developmental delay syndrome","722051004",36717199,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"Syndromic X-linked intellectual disability type 7","719160009",36714072,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2017-01-31
"X-linked intellectual disability, short stature, overweight syndrome","1255335006",37165655,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2022-10-31
"Obesity by fat distribution pattern","414920002",4189665,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2005-01-31
"Morbid obesity","238136002",434005,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
"Obesity by contributing factors","414919008",4215969,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2005-01-31
"Pregnancy complicated by obesity","25630001000004106",3199162,"Condition","Nebraska Lexicon","Clinical Finding","S",NA,2099-12-31,2016-01-28
"Hypertrophic obesity","295509007",4171147,"Condition","SNOMED","Disorder","S",NA,2099-12-31,2002-01-31
